16/03/2016,50.136,1.834,7.005006408691429,3
17/03/2016,50.136,1.834,5.258748626709007,4
18/03/2016,50.136,1.834,4.99250183105471,5
19/03/2016,50.136,1.834,5.012502288818382,6
20/03/2016,50.136,1.834,5.134378051757835,7
16/03/2016,50.57,3.0975,8.942491149902366,3
17/03/2016,50.57,3.0975,6.651246643066429,4
18/03/2016,50.57,3.0975,5.357873535156273,5
19/03/2016,50.57,3.0975,5.418752288818382,6
20/03/2016,50.57,3.0975,5.703118896484398,7
16/03/2016,49.725167,-1.939833,8.274995422363304,3
17/03/2016,49.725167,-1.939833,8.716249084472679,4
18/03/2016,49.725167,-1.939833,8.066621398925804,5
19/03/2016,49.725167,-1.939833,8.50312194824221,6
20/03/2016,49.725167,-1.939833,8.184373474121116,7
16/03/2016,49.18,-0.456167,8.452500915527366,3
17/03/2016,49.18,-0.456167,7.407498931884788,4
18/03/2016,49.18,-0.456167,6.327874755859398,5
19/03/2016,49.18,-0.456167,6.015626525878929,6
20/03/2016,49.18,-0.456167,6.13437423706057,7
16/03/2016,49.383,1.181667,7.092507934570335,3
17/03/2016,49.383,1.181667,6.491250610351585,4
18/03/2016,49.383,1.181667,5.311627960205101,5
19/03/2016,49.383,1.181667,5.657624816894554,6
20/03/2016,49.383,1.181667,5.051999664306663,7
16/03/2016,49.209667,4.155333,6.9600082397461165,3
17/03/2016,49.209667,4.155333,6.124993896484398,4
18/03/2016,49.209667,4.155333,5.25662765502932,5
19/03/2016,49.209667,4.155333,5.282621002197288,6
20/03/2016,49.209667,4.155333,5.095754241943382,7
16/03/2016,48.444167,-4.412,8.309999084472679,3
17/03/2016,48.444167,-4.412,7.7262435913086165,4
18/03/2016,48.444167,-4.412,7.952874755859398,5
19/03/2016,48.444167,-4.412,8.196878051757835,6
20/03/2016,48.444167,-4.412,8.534379577636741,7
16/03/2016,48.825833,-3.473167,7.892488098144554,3
17/03/2016,48.825833,-3.473167,7.372499084472679,4
18/03/2016,48.825833,-3.473167,7.124127960205101,5
19/03/2016,48.825833,-3.473167,7.496884918212913,6
20/03/2016,48.825833,-3.473167,7.72187194824221,7
16/03/2016,48.068833,-1.734,11.097497558593773,3
17/03/2016,48.068833,-1.734,8.8587471008301,4
18/03/2016,48.068833,-1.734,7.3041244506836165,5
19/03/2016,48.068833,-1.734,7.307622528076195,6
20/03/2016,48.068833,-1.734,7.439492797851585,7
16/03/2016,48.4455,0.110167,8.844995117187523,3
17/03/2016,48.4455,0.110167,8.052495574951195,4
18/03/2016,48.4455,0.110167,5.640374755859398,5
19/03/2016,48.4455,0.110167,5.603120422363304,6
20/03/2016,48.4455,0.110167,5.921880340576195,7
16/03/2016,48.716833,2.384333,8.075006103515648,3
17/03/2016,48.716833,2.384333,7.522504425048851,4
18/03/2016,48.716833,2.384333,6.31412277221682,5
19/03/2016,48.716833,2.384333,5.975000000000023,6
20/03/2016,48.716833,2.384333,6.409375762939476,7
16/03/2016,48.324667,4.02,7.3824935913086165,3
17/03/2016,48.324667,4.02,6.812501525878929,4
18/03/2016,48.324667,4.02,5.936627960205101,5
19/03/2016,48.324667,4.02,5.9562545776367415,6
20/03/2016,48.324667,4.02,5.81562194824221,7
16/03/2016,48.581,5.959833,5.559999084472679,3
17/03/2016,48.581,5.959833,4.283746337890648,4
18/03/2016,48.581,5.959833,4.733117675781273,5
19/03/2016,48.581,5.959833,5.346883392334007,6
20/03/2016,48.581,5.959833,4.41562423706057,7
16/03/2016,48.5495,7.640333,7.440003967285179,3
17/03/2016,48.5495,7.640333,5.058747863769554,4
18/03/2016,48.5495,7.640333,4.302869415283226,5
19/03/2016,48.5495,7.640333,4.703126525878929,6
20/03/2016,48.5495,7.640333,3.628125762939476,7
16/03/2016,47.294333,-3.218333,9.202493286132835,3
17/03/2016,47.294333,-3.218333,8.39750442504885,4
18/03/2016,47.294333,-3.218333,9.757871246337913,5
19/03/2016,47.294333,-3.218333,10.178125000000023,6
20/03/2016,47.294333,-3.218333,10.128125762939476,7
16/03/2016,47.15,-1.608833,10.819993591308616,3
17/03/2016,47.15,-1.608833,8.477494812011741,4
18/03/2016,47.15,-1.608833,7.676625823974632,5
19/03/2016,47.15,-1.608833,8.012502288818382,6
20/03/2016,47.15,-1.608833,8.584375000000023,7
16/03/2016,47.4445,0.727333,8.729997253417991,3
17/03/2016,47.4445,0.727333,8.653752899169945,4
18/03/2016,47.4445,0.727333,7.005376434326195,5
19/03/2016,47.4445,0.727333,7.19062194824221,6
20/03/2016,47.4445,0.727333,7.63437423706057,7
16/03/2016,47.059167,2.359833,6.1125045776367415,3
17/03/2016,47.059167,2.359833,7.632501220703148,4
18/03/2016,47.059167,2.359833,6.16287765502932,5
19/03/2016,47.059167,2.359833,6.576375579834007,6
20/03/2016,47.059167,2.359833,6.82700119018557,7
16/03/2016,47.267833,5.088333,6.1299911499023665,3
17/03/2016,47.267833,5.088333,6.1362472534179915,4
18/03/2016,47.267833,5.088333,5.75162277221682,5
19/03/2016,47.267833,5.088333,6.545129394531273,6
20/03/2016,47.267833,5.088333,6.8832565307617415,7
16/03/2016,47.614333,7.51,5.392495727539085,3
17/03/2016,47.614333,7.51,3.813752746582054,4
18/03/2016,47.614333,7.51,2.519124603271507,5
19/03/2016,47.614333,7.51,3.1406227111816634,6
20/03/2016,47.614333,7.51,3.0281234741211165,7
16/03/2016,46.046833,-1.4115,9.342507934570335,3
17/03/2016,46.046833,-1.4115,8.24875411987307,4
18/03/2016,46.046833,-1.4115,9.28287277221682,5
19/03/2016,46.046833,-1.4115,9.378129577636741,6
20/03/2016,46.046833,-1.4115,10.328122711181663,7
16/03/2016,46.593833,0.314333,6.967500305175804,3
17/03/2016,46.593833,0.314333,7.327497100830101,4
18/03/2016,46.593833,0.314333,6.717500305175804,5
19/03/2016,46.593833,0.314333,7.325002288818382,6
20/03/2016,46.593833,0.314333,8.146875000000023,7
16/03/2016,45.861167,1.175,4.537507629394554,3
17/03/2016,45.861167,1.175,3.8475013732910384,4
18/03/2016,45.861167,1.175,6.47287521362307,5
19/03/2016,45.861167,1.175,7.782624816894554,6
20/03/2016,45.861167,1.175,8.502000427246116,7
16/03/2016,45.786833,3.149333,1.842500305175804,3
17/03/2016,45.786833,3.149333,1.714997863769554,4
18/03/2016,45.786833,3.149333,1.0893760681152571,5
19/03/2016,45.786833,3.149333,2.4281288146972884,6
20/03/2016,45.786833,3.149333,3.0031295776367415,7
16/03/2016,45.0745,3.764,1.2299972534179915,3
17/03/2016,45.0745,3.764,0.6587501525879134,4
18/03/2016,45.0745,3.764,-1.9668792724609148,5
19/03/2016,45.0745,3.764,-1.0562461853027116,6
20/03/2016,45.0745,3.764,0.328126525878929,7
16/03/2016,45.7265,5.077833,1.394990539550804,3
17/03/2016,45.7265,5.077833,3.047498321533226,4
18/03/2016,45.7265,5.077833,3.4103790283203352,5
19/03/2016,45.7265,5.077833,3.862508392334007,6
20/03/2016,45.7265,5.077833,4.78437194824221,7
16/03/2016,44.830667,-0.691333,11.769990539550804,3
17/03/2016,44.830667,-0.691333,9.073754882812523,4
18/03/2016,44.830667,-0.691333,9.080377197265648,5
19/03/2016,44.830667,-0.691333,9.00937423706057,6
20/03/2016,44.830667,-0.691333,10.246873474121116,7
16/03/2016,44.745,1.396667,11.272492980957054,3
17/03/2016,44.745,1.396667,7.480001068115257,4
18/03/2016,44.745,1.396667,8.87412033081057,5
19/03/2016,44.745,1.396667,8.974874114990257,6
20/03/2016,44.745,1.396667,8.621877288818382,7
16/03/2016,44.1185,3.0195,4.267488098144554,3
17/03/2016,44.1185,3.0195,2.1200004577636946,4
18/03/2016,44.1185,3.0195,3.0278793334961165,5
19/03/2016,44.1185,3.0195,3.121369934082054,6
20/03/2016,44.1185,3.0195,3.5093780517578352,7
16/03/2016,44.581167,4.733,4.9250045776367415,3
17/03/2016,44.581167,4.733,7.283753967285179,4
18/03/2016,44.581167,4.733,7.926618194580101,5
19/03/2016,44.581167,4.733,6.72012863159182,6
20/03/2016,44.581167,4.733,7.114503479003929,7
16/03/2016,44.565667,6.502333,-6.002500915527321,3
17/03/2016,44.565667,6.502333,-5.876253509521462,4
18/03/2016,44.565667,6.502333,-7.189623260498024,5
19/03/2016,44.565667,6.502333,-5.221872711181618,6
20/03/2016,44.565667,6.502333,-4.30937805175779,7
16/03/2016,43.909833,-0.500167,11.165002441406273,3
17/03/2016,43.909833,-0.500167,7.817498779296898,4
18/03/2016,43.909833,-0.500167,7.480374908447288,5
19/03/2016,43.909833,-0.500167,11.177629089355491,6
20/03/2016,43.909833,-0.500167,9.828130340576195,7
16/03/2016,43.188,0.0,7.282502746582054,3
17/03/2016,43.188,0.0,5.743753051757835,4
18/03/2016,43.188,0.0,4.735372161865257,5
19/03/2016,43.188,0.0,7.508882141113304,6
20/03/2016,43.188,0.0,7.0593734741211165,7
16/03/2016,43.005333,1.106833,7.4824996948242415,3
17/03/2016,43.005333,1.106833,5.80500183105471,4
18/03/2016,43.005333,1.106833,5.852872467041038,5
19/03/2016,43.005333,1.106833,6.77499923706057,6
20/03/2016,43.005333,1.106833,7.959375000000023,7
16/03/2016,43.621,1.378833,8.592492675781273,3
17/03/2016,43.621,1.378833,4.452504730224632,4
18/03/2016,43.621,1.378833,6.636251068115257,5
19/03/2016,43.621,1.378833,7.328122711181663,6
20/03/2016,43.621,1.378833,7.678125000000023,7
16/03/2016,43.577,3.963167,2.3549972534179915,3
17/03/2016,43.577,3.963167,6.085000610351585,4
18/03/2016,43.577,3.963167,6.894128417968773,5
19/03/2016,43.577,3.963167,7.999997711181663,6
20/03/2016,43.577,3.963167,7.803125000000023,7
16/03/2016,43.437667,5.216,5.372499084472679,3
17/03/2016,43.437667,5.216,7.953748321533226,4
18/03/2016,43.437667,5.216,9.659123992919945,5
19/03/2016,43.437667,5.216,10.390630340576195,6
20/03/2016,43.437667,5.216,10.128125762939476,7
16/03/2016,43.079333,5.940833,8.284997558593773,3
17/03/2016,43.079333,5.940833,9.27249679565432,4
18/03/2016,43.079333,5.940833,10.05787048339846,5
19/03/2016,43.079333,5.940833,10.390630340576195,6
20/03/2016,43.079333,5.940833,10.128125762939476,7
16/03/2016,43.648833,7.209,8.274995422363304,3
17/03/2016,43.648833,7.209,7.953748321533226,4
18/03/2016,43.648833,7.209,6.266629791259788,5
19/03/2016,43.648833,7.209,6.6218734741211165,6
20/03/2016,43.648833,7.209,6.478120422363304,7
16/03/2016,42.737167,2.872833,9.410005187988304,3
17/03/2016,42.737167,2.872833,6.133748626709007,4
18/03/2016,42.737167,2.872833,9.042501068115257,5
19/03/2016,42.737167,2.872833,9.14374694824221,6
20/03/2016,42.737167,2.872833,9.440625762939476,7
16/03/2016,41.918,8.792667,14.352502441406273,3
17/03/2016,41.918,8.792667,13.394998168945335,4
18/03/2016,41.918,8.792667,13.296624755859398,5
19/03/2016,41.918,8.792667,12.71387634277346,6
20/03/2016,41.918,8.792667,13.38324890136721,7
16/03/2016,42.540667,9.485167,14.587495422363304,3
17/03/2016,42.540667,9.485167,12.166249847412132,4
18/03/2016,42.540667,9.485167,11.576623535156273,5
19/03/2016,42.540667,9.485167,10.75137863159182,6
20/03/2016,42.540667,9.485167,10.995748138427757,7
16/03/2016,-11.582667,47.289667,20.37500152587893,3
17/03/2016,-11.582667,47.289667,21.536248779296898,4
18/03/2016,-11.582667,47.289667,23.22537765502932,5
19/03/2016,-11.582667,47.289667,24.50137100219729,6
20/03/2016,-11.582667,47.289667,24.127000427246116,7
16/03/2016,-17.054667,42.712,27.29499969482424,3
17/03/2016,-17.054667,42.712,27.19375381469729,4
18/03/2016,-17.054667,42.712,26.711629486084007,5
19/03/2016,-17.054667,42.712,26.046868896484398,6
20/03/2016,-17.054667,42.712,26.496877288818382,7
16/03/2016,-22.344167,40.340667,28.637498474121116,3
17/03/2016,-22.344167,40.340667,28.32875213623049,4
18/03/2016,-22.344167,40.340667,28.562879180908226,5
19/03/2016,-22.344167,40.340667,28.621873474121116,6
20/03/2016,-22.344167,40.340667,28.65311965942385,7
16/03/2016,-15.887667,54.520667,27.197503662109398,3
17/03/2016,-15.887667,54.520667,26.48124465942385,4
18/03/2016,-15.887667,54.520667,26.864122009277366,5
19/03/2016,-15.887667,54.520667,27.121877288818382,6
20/03/2016,-15.887667,54.520667,26.89062652587893,7
16/03/2016,-20.8925,55.528667,25.945001220703148,3
17/03/2016,-20.8925,55.528667,23.20124969482424,4
18/03/2016,-20.8925,55.528667,24.464124298095726,5
19/03/2016,-20.8925,55.528667,25.045125579834007,6
20/03/2016,-20.8925,55.528667,25.145749664306663,7
16/03/2016,-37.795167,77.569167,15.442498779296898,3
17/03/2016,-37.795167,77.569167,13.198747253417991,4
18/03/2016,-37.795167,77.569167,11.719121551513695,5
19/03/2016,-37.795167,77.569167,12.403127288818382,6
20/03/2016,-37.795167,77.569167,14.396871185302757,7
16/03/2016,-46.4325,51.856667,15.442498779296898,3
17/03/2016,-46.4325,51.856667,13.198747253417991,4
18/03/2016,-46.4325,51.856667,11.719121551513695,5
19/03/2016,-46.4325,51.856667,12.403127288818382,6
20/03/2016,-46.4325,51.856667,14.396871185302757,7
16/03/2016,-49.352333,70.243333,8.530000305175804,3
17/03/2016,-49.352333,70.243333,5.889997100830101,4
18/03/2016,-49.352333,70.243333,5.58625183105471,5
19/03/2016,-49.352333,70.243333,6.546876525878929,6
20/03/2016,-49.352333,70.243333,8.10312423706057,7
16/03/2016,-12.8055,45.282833,32.04249725341799,3
17/03/2016,-12.8055,45.282833,31.13749465942385,4
18/03/2016,-12.8055,45.282833,29.64662322998049,5
19/03/2016,-12.8055,45.282833,28.893750762939476,6
20/03/2016,-12.8055,45.282833,29.390618896484398,7
16/03/2016,46.766333,-56.179167,1.6950012207031477,3
17/03/2016,46.766333,-56.179167,0.311250305175804,4
18/03/2016,46.766333,-56.179167,-0.41462936401364914,5
19/03/2016,46.766333,-56.179167,-0.1843704223632585,6
20/03/2016,46.766333,-56.179167,-1.7281288146972429,7
16/03/2016,16.335,-61.004,24.73749694824221,3
17/03/2016,16.335,-61.004,25.17874679565432,4
18/03/2016,16.335,-61.004,25.171624755859398,5
19/03/2016,16.335,-61.004,25.287500000000023,6
20/03/2016,16.335,-61.004,25.703122711181663,7
16/03/2016,17.9015,-62.852167,24.699998474121116,3
17/03/2016,17.9015,-62.852167,25.02374420166018,4
18/03/2016,17.9015,-62.852167,24.896627044677757,5
19/03/2016,17.9015,-62.852167,25.257627105712913,6
20/03/2016,17.9015,-62.852167,25.739499664306663,7
16/03/2016,16.264,-61.516333,24.73749694824221,3
17/03/2016,16.264,-61.516333,25.17874679565432,4
18/03/2016,16.264,-61.516333,25.14412078857424,5
19/03/2016,16.264,-61.516333,25.351373291015648,6
20/03/2016,16.264,-61.516333,25.608247375488304,7
16/03/2016,14.7745,-60.875333,22.85249481201174,3
17/03/2016,14.7745,-60.875333,23.678750610351585,4
18/03/2016,14.7745,-60.875333,25.114125823974632,5
19/03/2016,14.7745,-60.875333,25.82187423706057,6
20/03/2016,14.7745,-60.875333,26.284375762939476,7
16/03/2016,14.595333,-60.995667,22.85249481201174,3
17/03/2016,14.595333,-60.995667,23.678750610351585,4
18/03/2016,14.595333,-60.995667,25.160371398925804,5
19/03/2016,14.595333,-60.995667,26.02637634277346,6
20/03/2016,14.595333,-60.995667,26.17075119018557,7
16/03/2016,5.4855,-54.031667,32.467500305175804,3
17/03/2016,5.4855,-54.031667,29.23624954223635,4
18/03/2016,5.4855,-54.031667,28.674123382568382,5
19/03/2016,5.4855,-54.031667,27.590127563476585,6
20/03/2016,5.4855,-54.031667,27.428125000000023,7
16/03/2016,4.822333,-52.365333,27.767503356933616,3
17/03/2016,4.822333,-52.365333,26.990003204345726,4
18/03/2016,4.822333,-52.365333,27.11750183105471,5
19/03/2016,4.822333,-52.365333,26.55312881469729,6
20/03/2016,4.822333,-52.365333,26.42187652587893,7
16/03/2016,3.890667,-51.804667,28.970002746582054,3
17/03/2016,3.890667,-51.804667,26.716252899169945,4
18/03/2016,3.890667,-51.804667,25.419126129150413,5
19/03/2016,3.890667,-51.804667,26.79687652587893,6
20/03/2016,3.890667,-51.804667,26.15311965942385,7
16/03/2016,3.640167,-54.028333,29.450006103515648,3
17/03/2016,3.640167,-54.028333,26.43124923706057,4
18/03/2016,3.640167,-54.028333,25.84412536621096,5
19/03/2016,3.640167,-54.028333,25.87637863159182,6
20/03/2016,3.640167,-54.028333,26.189500427246116,7
16/03/2016,-66.663167,140.001,-32.79999771118162,3
17/03/2016,-66.663167,140.001,-23.969999694824196,4
18/03/2016,-66.663167,140.001,-28.797127151489235,5
19/03/2016,-66.663167,140.001,-27.431249999999977,6
20/03/2016,-66.663167,140.001,-36.24062576293943,7
