STATION,DATE,avg(TEMP)
7591,20130508,15.2125000000
7591,20130509,15.8750000000
7591,20130510,14.1125000000
7591,20130511,11.0000000000
7591,20130512,9.5750000000
7591,20130513,11.7500000000
7591,20130514,13.5625000000
7591,20130515,10.6875000000
7591,20130516,9.3000000000
7591,20130517,8.3375000000
7591,20130518,7.3500000000
7591,20130519,5.5750000000
7591,20130520,9.1875000000
7591,20130521,10.1375000000
7591,20130522,11.3375000000
7591,20130523,9.4500000000
7591,20130524,6.9625000000
7591,20130525,5.1625000000
7591,20130526,8.1000000000
7591,20130527,11.4375000000
7591,20130528,10.3250000000
7591,20130529,7.6750000000
7591,20130530,8.7375000000
7591,20130531,4.1000000000
7607,20130501,11.1625000000
7607,20130502,12.1625000000
7607,20130503,13.1875000000
7607,20130504,13.7875000000
7607,20130505,14.9250000000
7607,20130506,16.6250000000
7607,20130507,17.3125000000
7607,20130508,16.8875000000
7607,20130509,13.3750000000
7607,20130510,12.1500000000
7607,20130511,12.1125000000
7607,20130512,12.9500000000
7607,20130513,13.5625000000
7607,20130514,13.8125000000
7607,20130515,11.2625000000
7607,20130516,10.0875000000
7607,20130517,10.4625000000
7607,20130518,9.8625000000
7607,20130519,12.4500000000
7607,20130520,10.9500000000
7607,20130521,11.0750000000
7607,20130522,13.7750000000
7607,20130523,12.1250000000
7607,20130524,9.6875000000
7607,20130525,11.3500000000
7607,20130526,11.7500000000
7607,20130527,14.1500000000
7607,20130528,12.4125000000
7607,20130529,10.0000000000
7607,20130530,11.9625000000
7607,20130531,12.3000000000
7621,20130501,10.8250000000
7621,20130502,9.9375000000
7621,20130503,11.0625000000
7621,20130504,12.6000000000
7621,20130505,13.4500000000
7621,20130506,16.1375000000
7621,20130507,16.6500000000
7621,20130508,16.4250000000
7621,20130509,13.8500000000
7621,20130510,10.8125000000
7621,20130511,11.2000000000
7621,20130512,11.4875000000
7621,20130513,12.9750000000
7621,20130514,13.9750000000
7621,20130515,8.0875000000
7621,20130516,8.1250000000
7621,20130517,9.1750000000
7621,20130518,8.7750000000
7621,20130519,9.8875000000
7621,20130520,9.8625000000
7621,20130521,9.1500000000
7621,20130522,10.6250000000
7621,20130523,10.3875000000
7621,20130524,8.0500000000
7621,20130525,8.7625000000
7621,20130526,10.6000000000
7621,20130527,12.8375000000
7621,20130528,9.6125000000
7621,20130529,7.6500000000
7621,20130530,9.5000000000
7621,20130531,9.8000000000
7627,20130501,10.4625000000
7627,20130502,9.5375000000
7627,20130503,10.4375000000
7627,20130504,12.4000000000
7627,20130505,13.8250000000
7627,20130506,14.9875000000
7627,20130507,16.3750000000
7627,20130508,16.2125000000
7627,20130509,14.7125000000
7627,20130510,9.8875000000
7627,20130511,11.2625000000
7627,20130512,11.6125000000
7627,20130513,13.4000000000
7627,20130514,14.1571428571
7627,20130515,8.5375000000
7627,20130516,7.5375000000
7627,20130517,10.1250000000
7627,20130518,9.4250000000
7627,20130519,11.0250000000
7627,20130520,9.8125000000
7627,20130521,9.5625000000
7627,20130522,10.8625000000
7627,20130523,10.2250000000
7627,20130524,8.3875000000
7627,20130525,8.6250000000
7627,20130526,9.3125000000
7627,20130527,12.3250000000
7627,20130528,8.3250000000
7627,20130529,7.5875000000
7627,20130530,8.8250000000
7627,20130531,9.9000000000
7630,20130501,13.5375000000
7630,20130502,12.5750000000
7630,20130503,13.1500000000
7630,20130504,14.5125000000
7630,20130505,16.4375000000
7630,20130506,16.9750000000
7630,20130507,17.1375000000
7630,20130508,18.0500000000
7630,20130509,15.8875000000
7630,20130510,13.1500000000
7630,20130511,13.0000000000
7630,20130512,13.2000000000
7630,20130513,14.3250000000
7630,20130514,15.0000000000
7630,20130515,10.6750000000
7630,20130516,10.4250000000
7630,20130517,12.6250000000
7630,20130518,12.4500000000
7630,20130519,11.4000000000
7630,20130520,12.4875000000
7630,20130521,10.4625000000
7630,20130522,13.5125000000
7630,20130523,12.7250000000
7630,20130524,9.3875000000
7630,20130525,10.8750000000
7630,20130526,12.3500000000
7630,20130527,13.8625000000
7630,20130528,11.6250000000
7630,20130529,10.3250000000
7630,20130530,11.2375000000
7630,20130531,11.2000000000
7643,20130501,14.8125000000
7643,20130502,14.4000000000
7643,20130503,17.2750000000
7643,20130504,16.5250000000
7643,20130505,17.0125000000
7643,20130506,17.7125000000
7643,20130507,19.2625000000
7643,20130508,17.9000000000
7643,20130509,19.0250000000
7643,20130510,18.5750000000
7643,20130511,16.8500000000
7643,20130512,16.8625000000
7643,20130513,17.9500000000
7643,20130514,16.9875000000
7643,20130515,15.4125000000
7643,20130516,13.5125000000
7643,20130517,13.6250000000
7643,20130518,15.7625000000
7643,20130519,14.9125000000
7643,20130520,14.9250000000
7643,20130521,14.8500000000
7643,20130522,18.4750000000
7643,20130523,16.7125000000
7643,20130524,13.2000000000
7643,20130525,13.1750000000
7643,20130526,13.8000000000
7643,20130527,14.3125000000
7643,20130528,13.6625000000
7643,20130529,13.0875000000
7643,20130530,15.2625000000
7643,20130531,11.6000000000
7650,20130501,16.1375000000
7650,20130502,15.2000000000
7650,20130503,16.5750000000
7650,20130504,17.2250000000
7650,20130505,15.2125000000
7650,20130506,17.9750000000
7650,20130507,17.6750000000
7650,20130508,17.9375000000
7650,20130509,19.1500000000
7650,20130510,18.0000000000
7650,20130511,17.1250000000
7650,20130512,16.8375000000
7650,20130513,17.5125000000
7650,20130514,16.9250000000
7650,20130515,17.4000000000
7650,20130516,14.8625000000
7650,20130517,13.9000000000
7650,20130518,14.3875000000
7650,20130519,15.2000000000
7650,20130520,14.3125000000
7650,20130521,15.4750000000
7650,20130522,16.4000000000
7650,20130523,15.7125000000
7650,20130524,12.8125000000
7650,20130525,12.9875000000
7650,20130526,14.6375000000
7650,20130527,14.2625000000
7650,20130528,13.8500000000
7650,20130529,13.1125000000
7650,20130530,14.4500000000
7650,20130531,12.8000000000
7661,20130501,15.9125000000
7661,20130502,16.2125000000
7661,20130503,15.7250000000
7661,20130504,15.9875000000
7661,20130505,15.5000000000
7661,20130506,17.0625000000
7661,20130507,18.7250000000
7661,20130508,17.1375000000
7661,20130509,17.7125000000
7661,20130510,18.2500000000
7661,20130511,16.2875000000
7661,20130512,16.8125000000
7661,20130513,16.9000000000
7661,20130514,16.3750000000
7661,20130515,15.7000000000
7661,20130516,14.1875000000
7661,20130517,14.2750000000
7661,20130518,13.6625000000
7661,20130519,14.5250000000
7661,20130520,14.7250000000
7661,20130521,14.7625000000
7661,20130522,16.9000000000
7661,20130523,16.0250000000
7661,20130524,12.5625000000
7661,20130525,12.6375000000
7661,20130526,13.8000000000
7661,20130527,13.9375000000
7661,20130528,12.7375000000
7661,20130529,12.4875000000
7661,20130530,13.6875000000
7661,20130531,12.5000000000
7690,20130501,18.0750000000
7690,20130502,17.1625000000
7690,20130503,16.5000000000
7690,20130504,16.0000000000
7690,20130505,16.6750000000
7690,20130506,17.0250000000
7690,20130507,16.9500000000
7690,20130508,17.9875000000
7690,20130509,18.2750000000
7690,20130510,18.8000000000
7690,20130511,18.1125000000
7690,20130512,17.9750000000
7690,20130513,17.7000000000
7690,20130514,17.1625000000
7690,20130515,17.7250000000
7690,20130516,15.1625000000
7690,20130517,14.9250000000
7690,20130518,13.2000000000
7690,20130519,13.9375000000
7690,20130520,15.3500000000
7690,20130521,15.0875000000
7690,20130522,15.1875000000
7690,20130523,17.5375000000
7690,20130524,15.6500000000
7690,20130525,13.9875000000
7690,20130526,14.6750000000
7690,20130527,14.8250000000
7690,20130528,15.7125000000
7690,20130529,15.6375000000
7690,20130530,14.4375000000
7690,20130531,12.6000000000
7747,20130501,13.5500000000
7747,20130502,13.9000000000
7747,20130503,15.5857142857
7747,20130504,17.4500000000
7747,20130505,18.7000000000
7747,20130506,20.1125000000
7747,20130507,20.1000000000
7747,20130508,19.0250000000
7747,20130509,18.6000000000
7747,20130510,16.0500000000
7747,20130511,15.8500000000
7747,20130512,16.3625000000
7747,20130513,17.8500000000
7747,20130514,17.4625000000
7747,20130515,15.1142857143
7747,20130516,12.9750000000
7747,20130517,13.1875000000
7747,20130518,16.5375000000
7747,20130519,13.4428571429
7747,20130520,13.8625000000
7747,20130521,15.2375000000
7747,20130522,16.7000000000
7747,20130523,16.0000000000
7747,20130524,13.0375000000
7747,20130525,12.0375000000
7747,20130526,14.0714285714
7747,20130527,13.4166666667
7747,20130528,12.7375000000
7747,20130529,13.7375000000
7747,20130530,14.4125000000
7747,20130531,14.2000000000
7761,20130501,17.7000000000
7761,20130502,17.2375000000
7761,20130503,16.5875000000
7761,20130504,15.7875000000
7761,20130505,16.0250000000
7761,20130506,15.5875000000
7761,20130507,16.6375000000
7761,20130508,17.0750000000
7761,20130509,18.1000000000
7761,20130510,18.4375000000
7761,20130511,15.7250000000
7761,20130512,15.2125000000
7761,20130513,15.3125000000
7761,20130514,16.8250000000
7761,20130515,18.3125000000
7761,20130516,17.6500000000
7761,20130517,15.4375000000
7761,20130518,15.9250000000
7761,20130519,16.5500000000
7761,20130520,15.0750000000
7761,20130521,13.9875000000
7761,20130522,15.3250000000
7761,20130523,16.7250000000
7761,20130524,15.3250000000
7761,20130525,14.4250000000
7761,20130526,14.1125000000
7761,20130527,14.0250000000
7761,20130528,15.5375000000
7761,20130529,15.5500000000
7761,20130530,15.3500000000
7761,20130531,15.4000000000
7790,20130501,16.5000000000
7790,20130502,16.6000000000
7790,20130503,16.6625000000
7790,20130504,16.6125000000
7790,20130505,16.5125000000
7790,20130506,17.0750000000
7790,20130507,17.4750000000
7790,20130508,17.0500000000
7790,20130509,17.7875000000
7790,20130510,18.4875000000
7790,20130511,16.8500000000
7790,20130512,17.4250000000
7790,20130513,17.0375000000
7790,20130514,16.6250000000
7790,20130515,16.2750000000
7790,20130516,17.4375000000
7790,20130517,15.4000000000
7790,20130518,15.3250000000
7790,20130519,16.8625000000
7790,20130520,14.8500000000
7790,20130521,13.9375000000
7790,20130522,15.9875000000
7790,20130523,19.2875000000
7790,20130524,16.4375000000
7790,20130525,14.3625000000
7790,20130526,16.0750000000
7790,20130527,15.3750000000
7790,20130528,14.5875000000
7790,20130529,16.2500000000
7790,20130530,15.2000000000
7790,20130531,14.4000000000
61968,20130501,25.7750000000
61968,20130502,27.2500000000
61968,20130503,27.6000000000
61968,20130504,27.9250000000
61968,20130505,26.7500000000
61968,20130506,25.8750000000
61968,20130507,26.4625000000
61968,20130508,27.9125000000
61968,20130509,27.5750000000
61968,20130510,26.9375000000
61968,20130511,25.9250000000
61968,20130512,26.4500000000
61968,20130513,26.6250000000
61968,20130514,25.8625000000
61968,20130515,26.9250000000
61968,20130516,27.1250000000
61968,20130517,26.4750000000
61968,20130518,24.5875000000
61968,20130519,24.6750000000
61968,20130520,23.6000000000
61968,20130521,25.2500000000
61968,20130522,24.9625000000
61968,20130523,26.7125000000
61968,20130524,27.0875000000
61968,20130525,26.7750000000
61968,20130526,26.5875000000
61968,20130527,26.1250000000
61968,20130528,25.7000000000
61968,20130529,27.0375000000
61968,20130530,26.2125000000
61968,20130531,24.1000000000
61970,20130501,27.7500000000
61970,20130502,27.6125000000
61970,20130503,27.9625000000
61970,20130504,28.4000000000
61970,20130505,28.3750000000
61970,20130506,27.7125000000
61970,20130507,26.7375000000
61970,20130508,26.5625000000
61970,20130509,26.2500000000
61970,20130510,26.5875000000
61970,20130511,26.9250000000
61970,20130512,27.1500000000
61970,20130513,27.1875000000
61970,20130514,27.3375000000
61970,20130515,27.0857142857
61970,20130516,27.5625000000
61970,20130517,27.7625000000
61970,20130518,27.5625000000
61970,20130519,27.2875000000
61970,20130520,26.6125000000
61970,20130521,26.6875000000
61970,20130522,26.8375000000
61970,20130523,26.5875000000
61970,20130524,26.4625000000
61970,20130525,26.5000000000
61970,20130526,26.3625000000
61970,20130527,25.7375000000
61970,20130528,24.8000000000
61970,20130529,25.6250000000
61970,20130530,25.8000000000
61970,20130531,24.8000000000
61972,20130501,25.1000000000
61972,20130502,24.9875000000
61972,20130503,25.3750000000
61972,20130504,25.1625000000
61972,20130505,24.9750000000
61972,20130506,24.8000000000
61972,20130507,23.3125000000
61972,20130508,23.3625000000
61972,20130509,22.1500000000
61972,20130510,23.2375000000
61972,20130511,24.2500000000
61972,20130512,24.2750000000
61972,20130513,24.5625000000
61972,20130514,24.2250000000
61972,20130515,24.3375000000
61972,20130516,24.9142857143
61972,20130517,24.4750000000
61972,20130518,24.7750000000
61972,20130519,24.0625000000
61972,20130520,23.5000000000
61972,20130521,23.4875000000
61972,20130522,23.4000000000
61972,20130523,22.8875000000
61972,20130524,23.1750000000
61972,20130525,23.4625000000
61972,20130526,23.0750000000
61972,20130527,22.0875000000
61972,20130528,22.1000000000
61972,20130529,21.2375000000
61972,20130530,23.0250000000
61972,20130531,22.0000000000
61976,20130501,24.5200000000
61976,20130502,27.0000000000
61976,20130503,26.7750000000
61976,20130504,26.2857142857
61976,20130505,26.3571428571
61976,20130506,26.7500000000
61976,20130507,25.8571428571
61976,20130508,25.9750000000
61976,20130509,26.1625000000
61976,20130510,26.8714285714
61976,20130511,26.3875000000
61976,20130512,26.5142857143
61976,20130513,26.5750000000
61976,20130514,26.6571428571
61976,20130515,25.9625000000
61976,20130516,25.8142857143
61976,20130517,25.7142857143
61976,20130518,26.1142857143
61976,20130519,25.3285714286
61976,20130520,26.0500000000
61976,20130521,26.6800000000
61976,20130522,25.1600000000
61976,20130523,26.2571428571
61976,20130524,25.9500000000
61976,20130525,31.7000000000
61976,20130526,26.7500000000
61976,20130527,26.0500000000
61976,20130528,26.0500000000
61976,20130529,25.3571428571
61976,20130530,25.8000000000
61976,20130531,24.6000000000
61980,20130501,23.9500000000
61980,20130502,24.8428571429
61980,20130503,23.7625000000
61980,20130504,24.1000000000
61980,20130505,24.6875000000
61980,20130506,24.5250000000
61980,20130507,24.0375000000
61980,20130508,24.0000000000
61980,20130509,22.4000000000
61980,20130510,22.9375000000
61980,20130511,22.9125000000
61980,20130512,23.3125000000
61980,20130513,22.9375000000
61980,20130514,23.4750000000
61980,20130515,23.6875000000
61980,20130516,22.7142857143
61980,20130517,23.6428571429
61980,20130518,23.6375000000
61980,20130519,23.2250000000
61980,20130520,23.7500000000
61980,20130521,23.2375000000
61980,20130522,23.2875000000
61980,20130523,23.6250000000
61980,20130524,23.9875000000
61980,20130525,23.7000000000
61980,20130526,23.3125000000
61980,20130527,23.0500000000
61980,20130528,23.3125000000
61980,20130529,23.2714285714
61980,20130530,23.6250000000
61980,20130531,20.4000000000
61996,20130501,16.6125000000
61996,20130502,13.0750000000
61996,20130503,15.5250000000
61996,20130504,16.0000000000
61996,20130505,14.1375000000
61996,20130506,15.9375000000
61996,20130507,16.3375000000
61996,20130508,13.5125000000
61996,20130509,15.1625000000
61996,20130510,16.5500000000
61996,20130511,16.7750000000
61996,20130512,15.8000000000
61996,20130513,12.3200000000
61996,20130514,12.9875000000
61996,20130515,13.3125000000
61996,20130516,12.3000000000
61996,20130517,14.7125000000
61996,20130518,14.6875000000
61996,20130519,15.7250000000
61996,20130520,15.5500000000
61996,20130521,13.7750000000
61996,20130522,15.3375000000
61996,20130523,15.9000000000
61996,20130524,12.4750000000
61996,20130525,9.6250000000
61996,20130526,11.2000000000
61996,20130527,14.4500000000
61996,20130528,13.9375000000
61996,20130529,15.5000000000
61996,20130530,15.5750000000
61996,20130531,15.1000000000
61997,20130501,6.5875000000
61997,20130502,11.2000000000
61997,20130503,5.7125000000
61997,20130504,3.4625000000
61997,20130505,3.5625000000
61997,20130506,3.1375000000
61997,20130507,4.6875000000
61997,20130508,6.2250000000
61997,20130509,7.4375000000
61997,20130510,2.3875000000
61997,20130511,1.6250000000
61997,20130512,3.2625000000
61997,20130513,6.9000000000
61997,20130514,4.3000000000
61997,20130515,5.5875000000
61997,20130516,4.0250000000
61997,20130517,4.3000000000
61997,20130518,2.6625000000
61997,20130519,4.5750000000
61997,20130520,2.9375000000
61997,20130521,3.6250000000
61997,20130522,1.7000000000
61997,20130523,0.7250000000
61997,20130524,1.0750000000
61997,20130525,3.6500000000
61997,20130526,5.9750000000
61997,20130527,5.8750000000
61997,20130528,2.1500000000
61997,20130529,0.6875000000
61997,20130530,0.0875000000
61997,20130531,0.0000000000
61998,20130501,1.2875000000
61998,20130502,4.7625000000
61998,20130503,8.5250000000
61998,20130504,3.6875000000
61998,20130505,3.3625000000
61998,20130506,5.9250000000
61998,20130507,3.4500000000
61998,20130508,6.0375000000
61998,20130509,9.2375000000
61998,20130510,10.8250000000
61998,20130511,4.4875000000
61998,20130512,1.9250000000
61998,20130513,3.6000000000
61998,20130514,6.1875000000
61998,20130515,3.9750000000
61998,20130516,4.7625000000
61998,20130517,2.3750000000
61998,20130518,5.5000000000
61998,20130519,3.1250000000
61998,20130520,2.5375000000
61998,20130521,1.6875000000
61998,20130522,1.8125000000
61998,20130523,0.4500000000
61998,20130524,0.4375000000
61998,20130525,1.1875000000
61998,20130526,1.5875000000
61998,20130527,1.0375000000
61998,20130528,3.6625000000
61998,20130529,3.7875000000
61998,20130530,2.3125000000
61998,20130531,0.7000000000
67005,20130501,28.4750000000
67005,20130502,28.4000000000
67005,20130503,27.9375000000
67005,20130504,28.4750000000
67005,20130505,28.6333333333
67005,20130506,28.5625000000
67005,20130507,27.9000000000
67005,20130508,27.6500000000
67005,20130509,27.4428571429
67005,20130510,27.6625000000
67005,20130511,27.8750000000
67005,20130512,27.4875000000
67005,20130513,27.2250000000
67005,20130514,27.3000000000
67005,20130515,27.0000000000
67005,20130516,26.8571428571
67005,20130517,27.3285714286
67005,20130518,27.3750000000
67005,20130519,27.4375000000
67005,20130520,27.1625000000
67005,20130521,26.7875000000
67005,20130522,26.8875000000
67005,20130523,27.5250000000
67005,20130524,27.6000000000
67005,20130525,27.5750000000
67005,20130526,26.5625000000
67005,20130527,25.9000000000
67005,20130528,26.2625000000
67005,20130529,26.7428571429
67005,20130530,26.7375000000
67005,20130531,24.5000000000
71805,20130501,8.8500000000
71805,20130502,5.1142857143
71805,20130503,6.1625000000
71805,20130504,5.8750000000
71805,20130505,5.5125000000
71805,20130506,4.1750000000
71805,20130507,4.9125000000
71805,20130508,6.4875000000
71805,20130509,4.1875000000
71805,20130510,6.4375000000
71805,20130511,6.6375000000
71805,20130512,6.2750000000
71805,20130513,8.1375000000
71805,20130514,7.7250000000
71805,20130515,7.3500000000
71805,20130516,5.9125000000
71805,20130517,6.4625000000
71805,20130518,4.1500000000
71805,20130519,2.2625000000
71805,20130520,3.9125000000
71805,20130521,3.9500000000
71805,20130522,5.2625000000
71805,20130523,4.5750000000
71805,20130524,7.9125000000
71805,20130525,9.3000000000
71805,20130526,8.8375000000
71805,20130527,8.8375000000
71805,20130528,6.7500000000
71805,20130529,6.7125000000
71805,20130530,6.6625000000
71805,20130531,7.7000000000
78897,20130501,24.9750000000
78897,20130502,25.9500000000
78897,20130503,26.2875000000
78897,20130504,26.9250000000
78897,20130505,27.2750000000
78897,20130506,27.4500000000
78897,20130507,27.2875000000
78897,20130508,26.4250000000
78897,20130509,26.2750000000
78897,20130510,26.3250000000
78897,20130511,26.8000000000
78897,20130512,26.4625000000
78897,20130513,26.9125000000
78897,20130514,26.9000000000
78897,20130515,27.3000000000
78897,20130516,27.1750000000
78897,20130517,26.2375000000
78897,20130518,25.8875000000
78897,20130519,26.7875000000
78897,20130520,26.8125000000
78897,20130521,25.6000000000
78897,20130522,25.9875000000
78897,20130523,26.4250000000
78897,20130524,26.8875000000
78897,20130525,27.1000000000
78897,20130526,26.1500000000
78897,20130527,26.7000000000
78897,20130528,27.2125000000
78897,20130529,27.6500000000
78897,20130530,27.4125000000
78897,20130531,27.1000000000
78922,20130501,25.8000000000
78922,20130502,27.1125000000
78922,20130503,27.3750000000
78922,20130504,27.4500000000
78922,20130505,27.7250000000
78922,20130506,27.5125000000
78922,20130507,27.5750000000
78922,20130508,28.0250000000
78922,20130509,27.8000000000
78922,20130510,27.7000000000
78922,20130511,27.3857142857
78922,20130512,27.5285714286
78922,20130513,27.4857142857
78922,20130514,26.9625000000
78922,20130515,27.4875000000
78922,20130516,28.0375000000
78922,20130517,27.7714285714
78922,20130518,28.0500000000
78922,20130519,27.7000000000
78922,20130520,27.1428571429
78922,20130521,27.1875000000
78922,20130522,26.2000000000
78922,20130523,27.0125000000
78922,20130524,26.6875000000
78922,20130525,27.7750000000
78922,20130526,27.3125000000
78922,20130527,27.9500000000
78922,20130528,27.2375000000
78922,20130529,27.3875000000
78922,20130530,27.6625000000
78925,20130501,26.2125000000
78925,20130502,27.8125000000
78925,20130503,27.6250000000
78925,20130504,27.7750000000
78925,20130505,28.2375000000
78925,20130506,27.5250000000
78925,20130507,26.6000000000
78925,20130508,27.8125000000
78925,20130509,28.1875000000
78925,20130510,27.0625000000
78925,20130511,27.6875000000
78925,20130512,27.5000000000
78925,20130513,26.4875000000
78925,20130514,27.0625000000
78925,20130515,27.8750000000
78925,20130516,27.8500000000
78925,20130517,27.6125000000
78925,20130518,28.1000000000
78925,20130519,27.9000000000
78925,20130520,28.0625000000
78925,20130521,27.0750000000
78925,20130522,26.3875000000
78925,20130523,26.9125000000
78925,20130524,27.2750000000
78925,20130525,28.0750000000
78925,20130526,27.3250000000
78925,20130527,27.4500000000
78925,20130528,26.8000000000
78925,20130529,27.6750000000
78925,20130530,27.8250000000
81401,20130501,26.3500000000
81401,20130502,26.0250000000
81401,20130503,25.4625000000
81401,20130504,26.4375000000
81401,20130505,26.6750000000
81401,20130506,26.9714285714
81401,20130507,25.7375000000
81401,20130508,26.7000000000
81401,20130509,26.8625000000
81401,20130510,24.6500000000
81401,20130511,25.1000000000
81401,20130512,25.3000000000
81401,20130513,25.4375000000
81401,20130514,25.5000000000
81401,20130515,25.3625000000
81401,20130516,25.2250000000
81401,20130517,24.8375000000
81401,20130518,25.2571428571
81401,20130519,25.8625000000
81401,20130520,24.8125000000
81401,20130521,25.3250000000
81401,20130522,26.7125000000
81401,20130523,25.1125000000
81401,20130524,26.0625000000
81401,20130525,26.7625000000
81401,20130526,25.1285714286
81401,20130527,25.0714285714
81401,20130528,23.9875000000
81401,20130529,25.4875000000
81401,20130530,25.7875000000
81405,20130501,27.0250000000
81405,20130502,26.9125000000
81405,20130503,26.1000000000
81405,20130504,26.6000000000
81405,20130505,27.0000000000
81405,20130506,27.3875000000
81405,20130507,27.2500000000
81405,20130508,25.9375000000
81405,20130509,26.7125000000
81405,20130510,26.1250000000
81405,20130511,25.8875000000
81405,20130512,25.1625000000
81405,20130513,25.8875000000
81405,20130514,25.5500000000
81405,20130515,25.5125000000
81405,20130516,25.6875000000
81405,20130517,25.0500000000
81405,20130518,24.9750000000
81405,20130519,25.6750000000
81405,20130520,26.7250000000
81405,20130521,26.9000000000
81405,20130522,26.5875000000
81405,20130523,25.8000000000
81405,20130524,26.1875000000
81405,20130525,26.2125000000
81405,20130526,26.8625000000
81405,20130527,25.6500000000
81405,20130528,24.9000000000
81405,20130529,25.1750000000
81405,20130530,26.3375000000
81408,20130501,25.7375000000
81408,20130502,26.0625000000
81408,20130503,24.6875000000
81408,20130504,24.9875000000
81408,20130505,25.5500000000
81408,20130506,25.6250000000
81408,20130507,25.6375000000
81408,20130508,25.5875000000
81408,20130509,25.3750000000
81408,20130510,24.7250000000
81408,20130511,24.9250000000
81408,20130512,25.6000000000
81408,20130513,24.8625000000
81408,20130514,25.5000000000
81408,20130515,25.2375000000
81408,20130516,25.1875000000
81408,20130517,26.7375000000
81408,20130518,25.4625000000
81408,20130519,25.7625000000
81408,20130520,25.4500000000
81408,20130521,25.7000000000
81408,20130522,25.8375000000
81408,20130523,24.6500000000
81408,20130524,24.9750000000
81408,20130525,26.2625000000
81408,20130526,27.0375000000
81408,20130527,24.7750000000
81408,20130528,24.6000000000
81408,20130529,24.5375000000
81408,20130530,25.8250000000
81415,20130501,26.8500000000
81415,20130502,25.9500000000
81415,20130503,25.8250000000
81415,20130504,24.7750000000
81415,20130505,26.0500000000
81415,20130506,26.1875000000
81415,20130507,26.6750000000
81415,20130508,25.2875000000
81415,20130509,25.9625000000
81415,20130510,25.9250000000
81415,20130511,26.2375000000
81415,20130512,25.6000000000
81415,20130513,25.5000000000
81415,20130514,25.7750000000
81415,20130515,26.0500000000
81415,20130516,25.4875000000
81415,20130517,25.6571428571
81415,20130518,25.9125000000
81415,20130519,26.6250000000
81415,20130520,23.9000000000
81415,20130521,27.9500000000
81415,20130522,27.0166666667
81415,20130523,26.5625000000
81415,20130524,27.4125000000
81415,20130525,26.0125000000
81415,20130526,26.8500000000
81415,20130527,25.1428571429
81415,20130528,25.4000000000
81415,20130529,25.5250000000
81415,20130530,25.6250000000
89642,20130501,-14.5375000000
89642,20130502,-12.7375000000
89642,20130503,-14.5125000000
89642,20130504,-13.6000000000
89642,20130505,-11.2750000000
89642,20130506,-11.0375000000
89642,20130507,-14.4875000000
89642,20130508,-16.4125000000
89642,20130509,-13.3625000000
89642,20130510,-9.9250000000
89642,20130511,-12.5375000000
89642,20130512,-16.0500000000
89642,20130513,-18.2250000000
89642,20130514,-19.4125000000
89642,20130515,-19.1000000000
89642,20130516,-18.1625000000
89642,20130517,-18.5875000000
89642,20130518,-18.5875000000
89642,20130519,-16.9000000000
89642,20130520,-14.7000000000
89642,20130521,-12.4375000000
89642,20130522,-10.6750000000
89642,20130523,-11.4500000000
89642,20130524,-21.7000000000
89642,20130525,-25.2750000000
89642,20130526,-27.8125000000
89642,20130527,-23.4375000000
89642,20130528,-17.0500000000
89642,20130529,-18.1125000000
89642,20130530,-14.6375000000
