01/01/2009,2187597767,0.1,4
01/07/2012,503699926,15.6,7
02/07/2012,633418498,17.8,1
03/07/2012,647320243,20,2
04/07/2012,642633238,21.9,3
05/07/2012,649827756,19,4
06/07/2012,618827353,18.4,5
07/07/2012,497936410,19.7,6
08/07/2012,494565316,18.3,7
09/07/2012,594160328,19.4,1
10/07/2012,619783028,17.9,2
11/07/2012,636519441,17,3
12/07/2012,636767378,16.7,4
13/07/2012,597227340,17.5,5
14/07/2012,509462841,17.3,6
15/07/2012,515851323,15.5,7
16/07/2012,616979444,17.4,1
17/07/2012,603971094,19.8,2
18/07/2012,588589692,21.4,3
19/07/2012,597641849,19.1,4
20/07/2012,577251595,17.4,5
21/07/2012,483718147,17,6
22/07/2012,471469014,18.7,7
23/07/2012,560280436,20.8,1
24/07/2012,576242440,23.3,2
25/07/2012,623123561,24.6,3
26/07/2012,585770099,26,4
27/07/2012,517876557,24.3,5
28/07/2012,431621038,19.7,6
29/07/2012,428510962,17.3,7
30/07/2012,515462711,18,1
31/07/2012,521488661,19.6,2
01/08/2012,508485414,22.6,3
02/08/2012,503547708,20.7,4
03/08/2012,485760744,19.8,5
04/08/2012,414807446,19.8,6
05/08/2012,399007398,18.6,7
06/08/2012,478058027,17.6,1
07/08/2012,475998570,17.8,2
08/08/2012,475830261,19.6,3
09/08/2012,481571057,21,4
10/08/2012,468585201,21,5
11/08/2012,398423828,21.2,6
12/08/2012,380656979,20.7,7
13/08/2012,446404209,20.8,1
14/08/2012,443991629,22.7,2
15/08/2012,413182062,22.8,3
16/08/2012,487608487,20.9,4
17/08/2012,482125225,24.5,5
18/08/2012,410260581,28.1,6
19/08/2012,403626813,27.6,7
20/08/2012,522933203,24.5,1
21/08/2012,603248835,24.1,2
22/08/2012,588373826,20.5,3
23/08/2012,588270201,21.6,4
24/08/2012,566358526,20.3,5
25/08/2012,448115123,19.2,6
26/08/2012,450972087,17.6,7
27/08/2012,593402445,21.1,1
28/08/2012,637614336,20.4,2
29/08/2012,644086985,20,3
30/08/2012,663709512,16.8,4
31/08/2012,615256482,13.8,5
01/09/2012,507345831,15.3,6
02/09/2012,483792053,17.8,7
03/09/2012,649165270,18.5,1
04/09/2012,642127948,19.7,2
05/09/2012,617467082,18.2,3
06/09/2012,637047578,17.2,4
07/09/2012,599723179,18.4,5
08/09/2012,472923887,20.2,6
09/09/2012,462719663,22.6,7
10/09/2012,634990223,21.5,1
11/09/2012,657836613,17,2
12/09/2012,696890390,14.4,3
13/09/2012,733090293,14.2,4
14/09/2012,624764515,15.3,5
15/09/2012,507558703,15.6,6
16/09/2012,497931322,17.4,7
17/09/2012,656335837,17.3,1
18/09/2012,686885461,15.4,2
19/09/2012,692384571,12.7,3
20/09/2012,735130094,13.3,4
21/09/2012,703174674,15.4,5
22/09/2012,605389670,14.4,6
23/09/2012,568047671,17.4,7
24/09/2012,684921831,16.1,1
25/09/2012,764152887,15.6,2
26/09/2012,819336729,13.3,3
27/09/2012,817615459,13.1,4
28/09/2012,781918606,14,5
29/09/2012,709701873,12.7,6
30/09/2012,729819722,11.8,7
01/10/2012,877674467,14.9,1
02/10/2012,858036798,15.3,2
03/10/2012,871825780,15,3
04/10/2012,886257264,14.3,4
05/10/2012,794295026,16.4,5
06/10/2012,698995628,15.3,6
07/10/2012,730735339,13.5,7
08/10/2012,932376294,14.1,1
09/10/2012,890323037,14.5,2
10/10/2012,907122207,13.1,3
11/10/2012,896430466,15.3,4
12/10/2012,928784050,11.8,5
13/10/2012,947946059,9.5,6
14/10/2012,1031946994,9.5,7
15/10/2012,1296149636,9.1,1
16/10/2012,1286229324,11.3,2
17/10/2012,1173896715,15.2,3
18/10/2012,1020242934,16.9,4
19/10/2012,914804024,17.7,5
20/10/2012,810041032,15.8,6
21/10/2012,752743681,16.3,7
22/10/2012,892714139,17.4,1
23/10/2012,996197183,14.8,2
24/10/2012,1127425526,12.9,3
25/10/2012,1158826502,12.6,4
26/10/2012,1293575388,8.9,5
27/10/2012,1530201359,4.3,6
28/10/2012,1517455700,5.5,7
29/10/2012,1772463467,6.5,1
30/10/2012,1740716893,7,2
31/10/2012,1672150956,7.3,3
01/11/2012,1500929621,8.5,4
02/11/2012,1532987845,9.2,5
03/11/2012,1368298162,10.2,6
04/11/2012,1398520800,9.5,7
05/11/2012,1667388334,7.4,1
06/11/2012,1776029493,7.8,2
07/11/2012,1747486291,8.7,3
08/11/2012,1768306581,8.6,4
09/11/2012,1689944026,9.6,5
10/11/2012,1405191216,10.7,6
11/11/2012,1523314936,7.4,7
12/11/2012,1872891218,6.8,1
13/11/2012,1845288021,6.9,2
14/11/2012,1937181594,5.4,3
15/11/2012,1986064773,5.3,4
16/11/2012,1916189858,4.4,5
17/11/2012,1541573120,8.7,6
18/11/2012,1533396997,7.7,7
19/11/2012,1798007122,8.5,1
20/11/2012,1808247970,7,2
21/11/2012,1829829099,7.8,3
22/11/2012,1817808347,7.2,4
23/11/2012,1697511087,9.3,5
24/11/2012,1435727762,12,6
25/11/2012,1416508958,10.7,7
26/11/2012,1638107183,9.9,1
27/11/2012,1881385203,6.8,2
28/11/2012,2020115421,6.4,3
29/11/2012,2137774604,4.4,4
30/11/2012,2251941142,2.8,5
01/12/2012,2076530629,1.6,6
02/12/2012,2051096896,1.4,7
03/12/2012,2190820605,5.1,1
04/12/2012,2156928323,4.8,2
05/12/2012,2333559736,2.9,3
06/12/2012,2489759896,1.8,4
07/12/2012,2438492160,2,5
08/12/2012,2193150194,1.7,6
09/12/2012,2115359419,4.5,7
10/12/2012,2370469037,4,1
11/12/2012,2651234662,0.2,2
12/12/2012,2798105925,-0.6,3
13/12/2012,2563478900,2.5,4
14/12/2012,2060188557,8.8,5
15/12/2012,1718507622,9.6,6
16/12/2012,1694212368,8.6,7
17/12/2012,1918249401,7,1
18/12/2012,1991749310,6.1,2
19/12/2012,2037961677,4.6,3
20/12/2012,1919747990,6.9,4
21/12/2012,1759523288,7.3,5
22/12/2012,1569806344,9.2,6
23/12/2012,1370929160,11.3,7
24/12/2012,1387546760,11.3,1
25/12/2012,1390227685,10.5,2
26/12/2012,1545124024,9,3
27/12/2012,1585766262,8.7,4
28/12/2012,1561940269,8.4,5
29/12/2012,1485242905,9.6,6
30/12/2012,1546414349,7.5,7
31/12/2012,1573632953,8.7,1
01/01/2013,1606094233,6.7,2
02/01/2013,1832827534,6.1,3
03/01/2013,1775931782,7.9,4
04/01/2013,1692656985,8.3,5
05/01/2013,1599784950,7.9,6
06/01/2013,1652772681,7.2,7
07/01/2013,1946686319,6.1,1
08/01/2013,2092024244,4.3,2
09/01/2013,2118498481,3.9,3
10/01/2013,2026769789,5,4
11/01/2013,2048816712,4.1,5
12/01/2013,1915820189,2.6,6
13/01/2013,2045512388,1.6,7
14/01/2013,2474864222,-0.2,1
15/01/2013,2558404446,-0.7,2
16/01/2013,2758046916,-3.4,3
17/01/2013,2939728483,-4.6,4
18/01/2013,2820066639,-2.2,5
19/01/2013,2415838817,-0.6,6
20/01/2013,2351452508,-1,7
21/01/2013,2565063692,1.5,1
22/01/2013,2511246290,1.2,2
23/01/2013,2512850795,0.8,3
24/01/2013,2654024804,-1.6,4
25/01/2013,2710370300,-2.5,5
26/01/2013,2252056871,0.6,6
27/01/2013,2031139485,4.5,7
28/01/2013,2065665476,6.3,1
29/01/2013,1844677981,9.8,2
30/01/2013,1697410999,10.4,3
31/01/2013,1766014980,8.3,4
01/02/2013,1753619104,7.8,5
02/02/2013,1916289921,4,6
03/02/2013,1971539414,4.4,7
04/02/2013,1937399891,7.3,1
05/02/2013,2134020764,4.6,2
06/02/2013,2296463654,3.7,3
07/02/2013,2398239634,2.3,4
08/02/2013,2365121928,1.3,5
09/02/2013,2221672258,0.1,6
10/02/2013,2199526062,1.3,7
11/02/2013,2342065563,3.1,1
12/02/2013,2498732122,0.9,2
13/02/2013,2566390013,-0.6,3
14/02/2013,2423926928,1.5,4
15/02/2013,2125464077,5.5,5
16/02/2013,1960367181,4.3,6
17/02/2013,2010008315,2.9,7
18/02/2013,2261577527,2.3,1
19/02/2013,2256077304,2.9,2
20/02/2013,2288688773,1.9,3
21/02/2013,2573917917,-0.3,4
22/02/2013,2699321710,-1,5
23/02/2013,2655479675,-0.9,6
24/02/2013,2528306910,-0.6,7
25/02/2013,2685140980,0.9,1
26/02/2013,2578344449,2.9,2
27/02/2013,2516485563,2.3,3
28/02/2013,2430350966,2.1,4
01/03/2013,2391451180,2.9,5
02/03/2013,2195474363,2.5,6
03/03/2013,2058268666,3.7,7
04/03/2013,1978379289,7,1
05/03/2013,1714809319,8.9,2
06/03/2013,1609578292,9.8,3
07/03/2013,1490979980,11.2,4
08/03/2013,1471670199,10.5,5
09/03/2013,1354815874,9.1,6
10/03/2013,1549577071,6.1,7
11/03/2013,2023103656,3.1,1
12/03/2013,2393068453,0.6,2
13/03/2013,2494122540,-0.8,3
14/03/2013,2456223884,0.4,4
15/03/2013,2281366410,2.4,5
16/03/2013,1887270689,6,6
17/03/2013,1832251136,6.9,7
18/03/2013,2096856145,5.2,1
19/03/2013,1960661431,6.2,2
20/03/2013,1982642370,5.4,3
21/03/2013,1898506776,6.2,4
22/03/2013,1634420955,8.7,5
23/03/2013,1564855956,7.1,6
24/03/2013,1724894606,7.2,7
25/03/2013,2011917023,4.4,1
26/03/2013,2068627066,3.4,2
27/03/2013,2029379228,4.7,3
28/03/2013,2089951182,3.9,4
29/03/2013,1994056566,3.9,5
30/03/2013,1771442709,3.9,6
31/03/2013,1800401803,3.7,7
20/06/2013,611220577,19.1,4
21/06/2013,578961817,18.2,5
01/04/2013,1746273446,6,1
02/04/2013,1866757777,7.5,2
03/04/2013,1920285821,6.8,3
04/04/2013,1907940838,8.1,4
05/04/2013,1925105376,6.3,5
06/04/2013,1788820858,6.2,6
07/04/2013,1582006207,7.5,7
08/04/2013,1730744424,8,1
09/04/2013,1660770971,10.3,2
10/04/2013,1546886998,12.4,3
11/04/2013,1373129271,12.8,4
12/04/2013,1302121585,11.4,5
13/04/2013,1083241273,12.7,6
14/04/2013,818921671,18.8,7
15/04/2013,921198449,17.5,1
16/04/2013,920446155,16.9,2
17/04/2013,805418750,19.6,3
18/04/2013,866081543,15.1,4
19/04/2013,1049860883,9.7,5
20/04/2013,1075887568,9,6
21/04/2013,1012908529,10.7,7
22/04/2013,1106026176,11.4,1
23/04/2013,1012768714,13.5,2
24/04/2013,866285009,16.9,3
25/04/2013,767151163,19.1,4
26/04/2013,910160867,13.9,5
27/04/2013,1071724015,7.6,6
28/04/2013,1118227310,8.8,7
29/04/2013,1203627548,10.7,1
30/04/2013,1137506672,11.6,2
01/05/2013,951714427,12.6,3
02/05/2013,1012105051,14.2,4
03/05/2013,964501748,12.5,5
04/05/2013,828328165,12.9,6
05/05/2013,745450456,14.4,7
06/05/2013,813114888,15.5,1
07/05/2013,744671603,16.1,2
08/05/2013,656193126,16.6,3
09/05/2013,686903543,15.4,4
10/05/2013,804644877,12.7,5
11/05/2013,782139742,13.1,6
12/05/2013,818704169,12.3,7
13/05/2013,939417310,13.9,1
14/05/2013,940251040,15.3,2
15/05/2013,957726969,12.5,3
16/05/2013,1019215843,10.6,4
17/05/2013,996058120,12.2,5
18/05/2013,852648187,13.1,6
19/05/2013,853169996,12.1,7
20/05/2013,961182697,12.3,1
21/05/2013,1109601669,11.9,2
22/05/2013,1080939078,12.3,3
23/05/2013,1181519835,9.7,4
24/05/2013,1280366971,8.4,5
25/05/2013,1039646255,9,6
26/05/2013,947655686,10.9,7
27/05/2013,884070541,14.2,1
28/05/2013,972147320,11.9,2
29/05/2013,1013476427,11.8,3
30/05/2013,990983428,12.2,4
31/05/2013,939740497,13.4,5
01/06/2013,722874757,14.6,6
02/06/2013,698681552,13.7,7
03/06/2013,818637031,13.6,1
04/06/2013,779441439,15.1,2
05/06/2013,714810106,18.2,3
06/06/2013,660550372,20.8,4
07/06/2013,594613124,21.9,5
08/06/2013,513377900,20,6
09/06/2013,537114083,16.4,7
10/06/2013,646580044,17,1
11/06/2013,639583640,17.7,2
12/06/2013,621398899,19.4,3
13/06/2013,636344630,17.5,4
14/06/2013,610244648,17.6,5
15/06/2013,515319740,18.9,6
16/06/2013,496576774,21.1,7
17/06/2013,597284823,25.2,1
18/06/2013,614074122,26,2
19/06/2013,601614065,23.3,3
22/06/2013,503757281,18,6
23/06/2013,523484305,16.5,7
24/06/2013,645366819,14.7,1
25/06/2013,657764509,15.1,2
26/06/2013,641265530,16.2,3
27/06/2013,638012388,15.5,4
28/06/2013,628298679,15.3,5
29/06/2013,518108263,15.7,6
30/06/2013,493627522,18.5,7
01/07/2013,589029552,20.1,1
02/07/2013,598370371,22.5,2
03/07/2013,601445274,18.4,3
04/07/2013,597335777,19.6,4
05/07/2013,557632397,20.8,5
06/07/2013,461987461,23,6
07/07/2013,443061179,24.4,7
08/07/2013,544390406,24.3,1
09/07/2013,565192905,24.2,2
10/07/2013,565391681,22.5,3
11/07/2013,570706777,20.3,4
12/07/2013,547890152,21,5
13/07/2013,454914765,21.7,6
14/07/2013,434092953,23,7
15/07/2013,531675673,24.2,1
16/07/2013,565218706,24.5,2
17/07/2013,568388478,24.6,3
18/07/2013,553664753,23.8,4
19/07/2013,516111282,23.9,5
20/07/2013,433412747,24.9,6
21/07/2013,414568817,27.3,7
22/07/2013,510353310,28.3,1
23/07/2013,537045713,26.7,2
24/07/2013,550041900,23.8,3
25/07/2013,538879801,26.3,4
26/07/2013,488194833,26.9,5
27/07/2013,411398919,26.4,6
28/07/2013,406509181,23.1,7
29/07/2013,503478906,21,1
30/07/2013,512304848,21.1,2
31/07/2013,491316541,23.7,3
01/08/2013,467975946,27.9,4
02/08/2013,447516035,27.4,5
03/08/2013,390231515,23,6
04/08/2013,374100603,24,7
05/08/2013,429016101,25.6,1
06/08/2013,443244829,23.4,2
07/08/2013,449673336,19.7,3
08/08/2013,450115755,18.9,4
09/08/2013,455835330,20.1,5
10/08/2013,404995771,19.9,6
11/08/2013,385519599,20.3,7
12/08/2013,436395646,20.7,1
13/08/2013,451522711,19.3,2
14/08/2013,451834813,19.3,3
15/08/2013,413262771,21,4
16/08/2013,435939829,23.1,5
17/08/2013,401807758,23.3,6
18/08/2013,402329353,22.9,7
19/08/2013,489591798,19.8,1
20/08/2013,507679776,20,2
21/08/2013,502828785,20.7,3
22/08/2013,506420317,22.6,4
23/08/2013,495556591,24.6,5
24/08/2013,445997656,19.3,6
25/08/2013,459539419,16.8,7
26/08/2013,559258541,18.4,1
27/08/2013,610562642,17.9,2
28/08/2013,630367939,18.8,3
29/08/2013,648302630,19.4,4
30/08/2013,607861692,19.7,5
31/08/2013,474466673,19.5,6
01/09/2013,478607766,18,7
02/09/2013,596511769,18.4,1
03/09/2013,632286405,20.5,2
04/09/2013,647376821,23.5,3
05/09/2013,625990733,25,4
06/09/2013,582961847,21.6,5
07/09/2013,482419009,18.7,6
08/09/2013,492089638,17.1,7
09/09/2013,631775166,15.4,1
10/09/2013,652094366,15.3,2
11/09/2013,694127847,14.9,3
12/09/2013,709737125,14.7,4
13/09/2013,675064451,16.7,5
14/09/2013,560253062,16.7,6
15/09/2013,558794411,15.1,7
16/09/2013,715260200,13.4,1
17/09/2013,773481522,14.2,2
18/09/2013,787526370,15.4,3
19/09/2013,795800824,15.3,4
20/09/2013,742168232,15.8,5
21/09/2013,607397598,16.5,6
22/09/2013,581243190,17.9,7
23/09/2013,698923828,17.7,1
24/09/2013,767566593,18.4,2
25/09/2013,755555954,19.9,3
26/09/2013,774354719,19.7,4
27/09/2013,710929864,20.5,5
28/09/2013,579041294,20.4,6
29/09/2013,569960459,17.9,7
30/09/2013,704494866,17.1,1
01/10/2013,776584371,17.8,2
02/10/2013,753710820,18.1,3
03/10/2013,739680020,20.8,4
04/10/2013,714548608,19.1,5
05/10/2013,612447397,16.3,6
06/10/2013,623065850,14.9,7
07/10/2013,841548013,15.3,1
08/10/2013,854571663,15.2,2
09/10/2013,884283060,14.4,3
10/10/2013,1098365831,10.7,4
11/10/2013,1163766398,8.7,5
12/10/2013,1070665921,9,6
13/10/2013,1043769487,10.8,7
14/10/2013,1190671485,13.3,1
15/10/2013,1184406562,13.2,2
16/10/2013,1189922520,13.5,3
17/10/2013,1102777853,13.6,4
18/10/2013,1074532259,14.3,5
19/10/2013,866072088,17.5,6
20/10/2013,830929275,16.7,7
21/10/2013,927407368,17.3,1
22/10/2013,855043329,19.8,2
23/10/2013,891263154,16.8,3
24/10/2013,971545528,16,4
25/10/2013,868609588,18.1,5
26/10/2013,779813178,18.8,6
27/10/2013,787248632,16.7,7
28/10/2013,975559325,15.6,1
29/10/2013,1197154818,11.1,2
30/10/2013,1302595181,9.4,3
31/10/2013,1337382123,9.2,4
01/11/2013,1203199461,12,5
02/11/2013,1071253571,14.9,6
03/11/2013,1186988329,11.1,7
04/11/2013,1448114704,10.1,1
05/11/2013,1530688965,10,2
06/11/2013,1293697357,13.9,3
07/11/2013,1235411849,14.1,4
08/11/2013,1330390026,12.2,5
09/11/2013,1302921025,9.6,6
10/11/2013,1387051719,7.4,7
11/11/2013,1541470950,6.1,1
12/11/2013,1741669569,7.7,2
13/11/2013,1789816554,7.1,3
14/11/2013,1882337996,6.7,4
15/11/2013,1906433853,6,5
16/11/2013,1760936017,4.4,6
17/11/2013,1696984908,5.1,7
18/11/2013,2009128935,5.6,1
19/11/2013,2097394511,5.1,2
20/11/2013,2226036529,3,3
21/11/2013,2269811678,2.7,4
22/11/2013,2229929822,2.5,5
23/11/2013,1921263905,4.6,6
24/11/2013,1804486609,5.8,7
25/11/2013,2161080989,3.6,1
26/11/2013,2237839462,3.4,2
27/11/2013,2302878971,2,3
28/11/2013,2305882304,2.6,4
29/11/2013,2085800842,5.1,5
30/11/2013,1849473648,5.1,6
01/12/2013,1852036821,4.3,7
02/12/2013,2176975758,4.2,1
03/12/2013,2372513402,1.9,2
04/12/2013,2251064213,4.2,3
05/12/2013,2160364703,5.5,4
06/12/2013,2135019030,4.3,5
07/12/2013,1940845306,4.7,6
08/12/2013,1958212821,3.9,7
09/12/2013,2329087020,3.7,1
10/12/2013,2403336491,0,2
11/12/2013,2428997577,1,3
12/12/2013,2430345945,1.1,4
13/12/2013,2296007604,1.5,5
14/12/2013,1937795154,3.6,6
15/12/2013,1849335868,4.5,7
16/12/2013,2032766346,6.4,1
17/12/2013,1975154577,7.4,2
18/12/2013,1828301444,8.8,3
19/12/2013,1837029259,8.1,4
20/12/2013,1867016122,5.4,5
21/12/2013,1687525571,7.2,6
22/12/2013,1494330018,9.5,7
23/12/2013,1500732890,9.8,1
24/12/2013,1379495973,12,2
25/12/2013,1417203421,9,3
26/12/2013,1630861591,5.9,4
27/12/2013,1533705888,9,5
28/12/2013,1529863316,7.9,6
29/12/2013,1634574639,4.9,7
30/12/2013,1785719903,4.3,1
31/12/2013,1684928981,6.3,2
01/01/2014,1521131765,9.2,3
02/01/2014,1562836942,10.2,4
03/01/2014,1550190537,10.4,5
04/01/2014,1526424743,9.6,6
05/01/2014,1609650891,7,7
06/01/2014,1604195925,10.6,1
07/01/2014,1530946931,11.2,2
08/01/2014,1493738366,11.3,3
09/01/2014,1581350796,9.9,4
10/01/2014,1702139587,7.3,5
11/01/2014,1598467897,7.8,6
12/01/2014,1670939416,6.9,7
13/01/2014,1782455999,6.7,1
14/01/2014,1929710177,5,2
15/01/2014,1883616517,6.1,3
16/01/2014,1761539974,8.2,4
17/01/2014,1717878795,7.6,5
18/01/2014,1592866799,8.3,6
19/01/2014,1632447770,7.2,7
20/01/2014,1973179760,6,1
21/01/2014,2079326639,4,2
22/01/2014,2093651401,3.9,3
23/01/2014,1982510054,6.4,4
24/01/2014,1964712018,4.1,5
25/01/2014,1754117874,4.7,6
26/01/2014,1709079347,6.7,7
27/01/2014,2010137698,4.6,1
28/01/2014,2036445336,5.6,2
29/01/2014,2081379475,5.3,3
30/01/2014,2066819560,5.4,4
31/01/2014,1987362388,5.2,5
01/02/2014,1769102395,6.2,6
02/02/2014,1787568250,4.7,7
03/02/2014,1981760569,6,1
04/02/2014,1917692913,7.4,2
05/02/2014,1937077097,7.2,3
06/02/2014,1803303637,9.5,4
07/02/2014,1716434590,7.9,5
08/02/2014,1679073372,7.4,6
09/02/2014,1707466006,7.5,7
10/02/2014,1915694747,7,1
11/02/2014,1971413864,6.1,2
12/02/2014,1913666345,7.6,3
13/02/2014,1907354753,6.6,4
14/02/2014,1769557653,9.9,5
15/02/2014,1526453043,9.4,6
16/02/2014,1568384047,6.8,7
17/02/2014,1740476047,6.8,1
18/02/2014,1734055063,7.4,2
19/02/2014,1635139134,9.4,3
20/02/2014,1598015250,9.8,4
21/02/2014,1655772641,7,5
22/02/2014,1541702592,7.3,6
23/02/2014,1454051615,9.1,7
24/02/2014,1522495793,10.6,1
25/02/2014,1614254824,9.5,2
26/02/2014,1725003768,6.7,3
27/02/2014,1798340994,6.1,4
28/02/2014,1784327252,6,5
01/03/2014,1660426743,5.8,6
02/03/2014,1611874463,6.9,7
03/03/2014,1827469272,7,1
04/03/2014,1780096256,7.2,2
05/03/2014,1681202103,8.7,3
06/03/2014,1589700108,8.3,4
07/03/2014,1502975004,9.3,5
08/03/2014,1265162098,10.3,6
09/03/2014,1185113923,11.9,7
10/03/2014,1299381153,11.7,1
11/03/2014,1360356498,10,2
12/03/2014,1339761799,11.4,3
13/03/2014,1306866009,12,4
14/03/2014,1257407055,11.6,5
15/03/2014,1205708649,10.9,6
16/03/2014,1127657466,nan,7
17/03/2014,1302846203,nan,1
18/03/2014,1308447510,12.6,2
19/03/2014,1265045014,11.4,3
20/03/2014,1136313046,14.5,4
21/03/2014,1194779985,12.6,5
22/03/2014,1280930392,8.8,6
23/03/2014,1432417819,6.3,7
24/03/2014,1646992605,6.7,1
25/03/2014,1661627714,6.2,2
26/03/2014,1681323028,6.7,3
27/03/2014,1651519654,nan,4
28/03/2014,1363814704,nan,5
29/03/2014,1022336446,nan,6
30/03/2014,999522713,nan,7
