20090101,585295717,1.2,5
20110417,234125482,12.7,1
20110418,295271927,14.4,2
20110419,291965931,15.5,3
20110420,277596539,16.2,4
20110421,271693302,16.8,5
20110422,223972154,17,6
20110423,217903287,16,7
20110424,175856960,16.9,1
20110425,180710230,18.1,2
20110426,252079888,17.5,3
20110427,266037171,16.4,4
20110428,281886326,14.5,5
20110429,268395344,13.5,6
20110430,194183359,14.6,7
20110501,168733553,16.6,1
20110502,245382190,18.1,2
20110503,255676125,16.7,3
20110504,261843995,15.4,4
20110505,257802262,16.9,5
20110506,231989714,18.7,6
20110507,169095347,19.8,7
20110508,152198682,20.8,1
20110509,227306963,21.7,2
20110510,232495701,21.5,3
20110511,233786416,21.5,4
20110512,233558054,19.9,5
20110513,216203048,18.9,6
20110514,160268173,16,7
20110515,170512390,13.6,1
20110516,238825563,14,2
20110517,240833926,16.4,3
20110518,234258432,19.1,4
20110519,233353427,20.5,5
20110520,213635241,20.8,6
20110521,176836304,21.5,7
20110522,146452458,21.6,1
20110523,210506787,21.4,2
20110524,210837708,21.5,3
20110525,211245947,21.4,4
20110526,211043373,21.7,5
20110527,211759287,17.6,6
20110528,156638446,17,7
20110529,150368053,19.4,1
20110530,207158267,21.8,2
20110531,220753965,16.6,3
20110601,209222967,13.5,4
20110602,170045933,14.3,5
20110603,165844373,18.2,6
20110604,152775971,19,7
20110605,148479271,19.3,1
20110606,216494400,19.7,2
20110607,220365170,18.7,3
20110608,218810506,15.4,4
20110609,222489027,15.7,5
20110610,214887767,16.5,6
20110611,152526609,16.6,7
20110612,142364267,18.2,1
20110613,155797190,19.2,2
20110614,214358727,21,3
20110615,199035887,21.7,4
20110616,200070467,20.1,5
20110617,195477280,20,6
20110618,151788899,18.5,7
20110619,151133638,17.9,1
20110620,197625208,20.5,2
20110621,189545036,22.2,3
20110622,207576353,20.9,4
20110623,199576056,19.5,5
20110624,191812576,18.8,6
20110625,143353840,20.3,7
20110626,136535845,23.8,1
20110627,183441940,26.2,2
20110628,190122878,27.5,3
20110629,192724007,22.6,4
20110630,194229169,20.6,5
20110701,182200363,19.4,6
20110702,144502294,19.3,7
20110703,143895644,20,1
20110704,185986006,21.2,2
20110705,188447385,23.3,3
20110706,191665108,23.4,4
20110707,195302095,20.4,5
20110708,183592905,20.5,6
20110709,138168480,21.5,7
20110710,136039799,21.2,1
20110711,196868471,23.1,2
20110712,196095138,25,3
20110713,185654745,20.2,4
20110714,144071070,18.7,5
20110715,164807202,18.6,6
20110716,135814271,21.3,7
20110717,138874459,18.3,1
20110718,202236982,18.1,2
20110723,143111134,17.3,7
20110724,142437288,16.7,1
20110725,193068904,16.6,2
20110726,178429602,18.5,3
20110727,179771224,19.4,4
20110728,173117686,18.7,5
20110729,159098860,19.7,6
20110730,125345866,19.5,7
20110731,119042062,18.7,1
20110801,135254266,19.8,2
20110802,144395588,22.9,3
20110803,140740025,23.2,4
20110804,133448629,23.7,5
20110805,129958435,23,6
20110806,117710153,22.6,7
20110807,116199026,20.3,1
20110808,137735085,20,2
20110809,136514058,18.3,3
20110810,135722921,18,4
20110811,135344637,20,5
20110812,165873904,21.2,6
20110813,130484916,22.6,7
20110814,113958637,22.5,1
20110815,147462847,21.8,2
20110816,162417303,22,3
20110817,163841391,24.8,4
20110818,158014766,25.9,5
20110819,139804071,26.5,6
20110820,112789831,27.4,7
20110821,109019489,28.1,1
20110822,162972402,29.1,2
20110823,174336601,28.8,3
20110824,173525778,25.1,4
20110825,177616195,23.9,5
20110826,160790674,18.9,6
20110827,134503885,16.5,7
20110828,128817890,17.1,1
20110829,175657933,17.5,2
20110830,192929278,17.9,3
20110831,197387948,19.8,4
20110901,202140416,21.7,5
20110902,182272142,22.7,6
20110903,144589768,22.5,7
20110904,139675706,21,1
20110905,198804636,18.9,2
20110906,180649893,18.1,3
20110907,183763050,18.3,4
20110908,180523901,19.7,5
20110909,197597354,21.3,6
20110910,138748837,23.2,7
20110911,137880725,22.5,1
20110912,179294564,21,2
20110913,188494506,21.5,3
20110914,184919613,19.1,4
20110915,213394057,18,5
20110916,202325787,20,6
20110917,153678253,19.1,7
20110918,146258042,15.6,1
20110919,208982218,13.7,2
20110920,214557984,14.3,3
20110921,215994163,15,4
20110922,216980640,16,5
20110923,203978294,15.6,6
20110924,163621012,17.4,7
20110925,142781224,19,1
20110926,226445693,19.5,2
20110927,230042005,19.4,3
20110928,226231698,19.4,4
20110929,227762017,19.6,5
20110930,223028292,19.4,6
20111001,193629573,19.2,7
20111002,176682528,18.5,1
20111003,239562079,18,2
20111004,247503662,18.9,3
20111005,251249167,17.4,4
20111006,255247184,16.6,5
20111007,268235278,13.3,6
20111008,233444626,11.7,7
20111009,202180527,11.6,1
20111010,273502403,14.3,2
20111011,281379189,14.6,3
20111012,283770202,15,4
20111013,287046347,15.3,5
20111014,282597494,13.1,6
20111015,251822867,12,7
20111016,235106898,12.2,1
20111017,315453594,12.6,2
20111018,318571089,14.3,3
20111019,374088049,10.5,4
20111020,431957451,8.9,5
20111021,459883351,5.8,6
20111022,388441952,7.5,7
20111023,313515999,10,1
20111024,384337968,13.3,2
20111025,394630820,12,3
20111026,405333051,11.3,4
20111027,385964631,12.7,5
20111028,362947430,12.8,6
20111029,292937792,13.7,7
20111030,257217886,14.4,1
20111031,325967535,14.4,2
20111101,315006535,14.6,3
20111102,366901090,15.9,4
20111103,363774671,17.1,5
20111104,375936843,15.2,6
20111105,343613685,14.1,7
20111106,331818178,12.5,1
20111107,417076751,11.9,2
20111108,426602176,11.2,3
20111109,437043245,10.2,4
20111110,421327192,9.3,5
20111111,376162247,10.2,6
20111112,350455059,10.4,7
20111113,376034999,9.8,1
20111114,513667794,7.9,2
20111115,538058508,5.9,3
20111116,553385941,4.4,4
20111117,544260456,6.1,5
20111118,528644736,6.8,6
20111119,451402337,7.8,7
20111120,414354482,9.1,1
20111121,497706027,8.9,2
20111122,514748808,7.2,3
20111123,539840510,5.5,4
20111124,574775091,4.9,5
20111125,576458466,4.4,6
20111126,495095872,5.2,7
20111127,488102338,5.3,1
20111128,581698339,4.8,2
20111129,553233699,7.7,3
20111130,532784534,7.6,4
20111201,506863108,12.1,5
20111202,490865790,11.3,6
20111203,469713153,9.6,7
20111204,409050011,10.6,1
20111205,541265298,8.5,2
20111206,569865942,7.6,3
20111207,546490262,7.9,4
20111208,533494579,7,5
20111209,522018761,7.8,6
20111210,453680064,8.8,7
20111211,466201098,8.4,1
20111212,579666241,6.6,2
20111213,568593535,8.2,3
20111214,555600566,9.3,4
20111215,578949353,8.9,5
20111216,563804311,8.5,6
20111217,565553240,5.4,7
20111218,604635092,3.2,1
20111219,709719863,1.2,2
20111220,670057845,1.9,3
20111221,614380426,3.2,4
20111222,527251150,6.4,5
20111223,495823315,7.9,6
20111224,522521718,5.8,7
20111225,532815425,4.4,1
20111226,577323397,3,2
20111227,593323170,1.8,3
20111228,588271418,1,4
20111229,569926880,3,5
20111230,541344489,4.2,6
20111231,461559458,6.3,7
20120101,416510650,8.8,1
20120102,515425090,8.4,2
20120103,554589007,7.2,3
20120104,558538582,6.2,4
20120105,579273365,6.6,5
20120106,590790362,5.4,6
20120107,547281701,4.3,7
20120108,530183442,4.8,1
20120109,625964957,5.3,2
20120110,626999704,5.9,3
20120111,630788844,5.8,4
20120115,645421856,-1.5,1
20120116,755799839,-1.7,2
20120117,771100913,-1.6,3
20120118,750170313,-1.7,4
20120119,652186369,2.4,5
20120120,575385918,5.3,6
20120121,497976399,7,7
20120122,479508598,8.2,1
20120123,579936883,7.6,2
20120124,603412213,6.7,3
20120125,585698779,6.8,4
20120126,569300559,8.2,5
20120127,601423169,6.8,6
20120128,588746410,5.6,7
20120129,622473880,3.4,1
20120130,759588461,1.9,2
20120131,805793042,0.7,3
20120201,861580846,-1,4
20120202,936320265,-3.5,5
20120203,968323203,-5.5,6
20120204,899197500,-6.6,7
20120205,894697330,-7.1,1
20120206,960883370,-6.4,2
20120208,1002741416,-7,4
20120209,973961545,-5.4,5
20120213,927165022,-3.9,2
20120214,838872492,-0.7,3
20120215,780248307,2.3,4
20120216,722944030,4.2,5
20120217,683278676,4.8,6
20120218,610775355,4.1,7
20120219,623235699,3.4,1
20120220,742222118,2.4,2
20120221,757481329,1,3
20120222,719002097,1,4
20120223,669149547,3.1,5
20120224,592216216,5.8,6
20120225,500299262,7.7,7
20120226,509994280,7.4,1
20120227,610185034,6,2
20120228,579119885,6.4,3
20120229,530846119,6.2,4
20120301,489040974,7.9,5
20120302,443732146,10.8,6
20120303,405415820,10.9,7
20120304,420153608,10.2,1
20120305,595034375,7,2
20120306,632239217,5.6,3
20120307,599275965,5.7,4
20120308,600381105,5.8,5
20120309,568282303,6.1,6
20120311,441367003,9,1
20120312,443364838,10.5,2
20120313,414346790,11.2,3
20120314,403676199,10.7,4
20120315,390098486,11.9,5
20120316,366909675,13.1,6
20120317,343758150,14.2,7
20120318,421774370,9.3,1
20120319,518045298,8.3,2
20120320,503509032,8.7,3
20120321,435933798,10.2,4
20120322,383400552,12,5
20120323,353553712,13.2,6
20120324,298987965,13.7,7
20120325,302072233,13.6,1
20120326,325647890,13.8,2
20120327,322745043,13.8,3
20120328,318877461,13.9,4
20120329,305165279,15,5
20120330,298726052,14.6,6
20120331,276476564,13.8,7
20120401,280993468,11.7,1
20120402,315343231,13.6,2
20120403,315310983,14,3
20120404,349455935,12.1,4
20120405,335088855,12.3,5
20120406,297101937,11.7,6
20120407,288572490,11.4,7
20120408,315287116,8.6,1
20120409,310030864,11,2
20120410,379856461,10.7,3
20120411,388181095,9.8,4
20120412,389943184,9.6,5
20120416,505413416,6.5,2
20120417,449975309,8.3,3
20120418,403165790,10.2,4
20120419,383968134,10.2,5
20120420,354977245,9.8,6
20120421,318479104,10.3,7
20120422,318357572,10.4,1
20120423,370546360,10.5,2
20120424,408471470,9.6,3
20120425,361712389,12.4,4
20120426,335370432,14.2,5
20120427,294456934,15.2,6
20120428,207696727,18.9,7
20120429,215980335,17,1
20120430,250002244,13.7,2
20120501,229296223,13.8,3
20120502,267965148,13.4,4
20120503,250172516,15.8,5
20120504,229541791,15.8,6
20120505,213474105,14.1,7
20120506,214347114,13.9,1
20120507,221355534,14,2
20120508,213481597,15.3,3
20120509,215968920,18,4
20120510,194019209,20.3,5
20120511,179207494,22.7,6
20120512,162701058,16.5,7
20120513,174640931,14.6,1
20120514,212366274,14,2
20120515,236469011,12.8,3
20120516,257608939,10.9,4
20120517,199743747,13.7,5
20120518,198243263,14.7,6
20120519,175149851,16.5,7
20120520,178085541,16.3,1
20120521,235155081,14.6,2
20120522,256803540,14,3
20120523,219472464,17.1,4
20120524,196668329,19.5,5
20120525,175627968,22.4,6
20120526,146815174,23.2,7
20120527,137756593,19,1
20120528,150486011,20.4,2
20120529,177195301,21.2,3
20120530,181043738,23,4
20120531,183686699,22.2,5
20120601,179143440,21.1,6
20120602,144118463,23.6,7
20120603,148352005,16.5,1
20120604,196007218,16.6,2
20120605,187804492,17.8,3
20120606,193715825,19.3,4
20120607,180200037,21.1,5
20120608,182648954,17.3,6
20120609,158668183,16.7,7
20120610,158150165,15.4,1
20120611,194115912,15.9,2
20120612,205884324,15.1,3
20120613,221703600,15.7,4
20120614,205654453,20.2,5
20120615,186204784,22.7,6
20120616,146693213,23.3,7
20120617,140262988,22,1
20120618,172190124,24.2,2
20120619,184759498,21.2,3
20120620,200675659,21.3,4
20120621,179956724,22.6,5
20120622,173128832,19.1,6
20120623,141480927,20,7
20120624,136976446,23.6,1
20120625,179148405,21.2,2
20120626,189359660,22.3,3
20120627,200357737,23.6,4
20120628,189263971,27,5
20120629,159002257,27.1,6
20120630,131597263,25.6,7
20120701,137818948,14.5,1
20120702,177100649,15.4,2
20120703,174444260,20.1,3
20120704,170752083,22.3,4
20120705,177901321,19.8,5
20120706,166691441,21.1,6
20120707,139657705,23.8,7
20120708,140197683,21.7,1
20120709,170106294,22,2
20120710,177018316,20.6,3
20120711,175132103,20,4
20120712,181162577,18.8,5
20120713,164436972,21.5,6
20120714,146814657,20.2,7
20120715,148313224,16.4,1
20120716,181842668,18.3,2
20120717,185760132,20.7,3
20120718,179026494,25.1,4
20120719,188129554,23,5
20120720,173475898,19.4,6
20120721,142466884,18.9,7
20120722,136775942,19,1
20120723,164837607,19.6,2
20120724,176703817,23.2,3
20120725,182600599,25.8,4
20120726,165481873,27.9,5
20120727,144155127,28,6
20120728,123398818,22.1,7
20120729,122399821,20.4,1
20120730,146608386,22,2
20120731,151522298,22.6,3
20120801,155770046,25.1,4
20120802,158556592,23.2,5
20120803,148429628,22.6,6
20120804,126521005,21.7,7
20120805,118953013,20.4,1
20120806,145832422,18.6,2
20120807,136075661,19,3
20120808,135287031,21.1,4
20120809,131933744,23,5
20120810,127231223,22.9,6
20120811,110109502,22.7,7
20120812,106831942,20.9,1
20120813,118235080,21.6,2
20120814,117658616,25.8,3
20120815,111231715,25.2,4
20120816,123672235,20.7,5
20120817,129650639,23.6,6
20120818,120495238,28.3,7
20120819,125305213,30,1
20120820,160115819,27.9,2
20120821,180646624,28.8,3
20120822,157899976,24.8,4
20120823,145377095,26,5
20120824,147469359,23.6,6
20120825,124570281,20.5,7
20120826,126837810,17.8,1
20120827,152877120,21.5,2
20120828,170063567,21.7,3
20120829,170650759,21.4,4
20120830,187151197,18.1,5
20120831,167638086,14.1,6
20120901,151597536,13.9,7
20120902,144042453,17.5,1
20120903,176090839,19.7,2
20120904,179289177,20.1,3
20120905,175464869,20.8,4
20120906,177552952,19.3,5
20120907,167605769,19,6
20120908,143358519,21.2,7
20120909,140618803,23.4,1
20120910,184487103,23.5,2
20120911,192162816,20.7,3
20120912,212679395,14.7,4
20120913,226990434,14.2,5
20120914,202633259,16.1,6
20120915,158042234,16.2,7
20120916,153395329,18.2,1
20120917,182293568,18.8,2
20120918,186112281,17.5,3
20120919,199829702,13.9,4
20120920,202050931,14.1,5
20120921,190938444,19.2,6
20120922,161600175,17.7,7
20120923,153747328,22,1
20120924,192790613,17.7,2
20120925,199721262,19.4,3
20120926,218805416,13,4
20120927,224030851,14,5
20120928,214923672,14.7,6
20120929,185826326,14,7
20120930,188051677,11.9,1
20121001,222591443,15,2
20121002,222934887,15,3
20121003,221509631,17.5,4
20121004,229659050,16.1,5
20121005,208568437,17.6,6
20121006,174957202,19.5,7
20121007,178192704,17.3,1
20121008,233569003,16.5,2
20121009,223095815,18.2,3
20121010,208571069,16.8,4
20121011,211529798,17,5
20121012,228561244,12.2,6
20121013,216673328,11,7
20121014,224731870,12.1,1
20121015,350035172,7.2,2
20121016,364223990,11.8,3
20121017,300960903,18.9,4
20121018,266074969,19.7,5
20121019,229918410,20.6,6
20121020,193662589,19.2,7
20121021,182447935,17.9,1
20121022,234192799,16.7,2
20121023,263087228,15,3
20121024,286393039,15,4
20121025,299252850,14.7,5
20121026,297910994,13.3,6
20121027,378079832,4.5,7
20121028,457529371,3.4,1
20121029,559661240,3.2,2
20121030,547185043,4.5,3
20121031,519842628,5.1,4
20121101,425688714,9.4,5
20121102,397862169,13,6
20121103,339135159,15.3,7
20121104,352563796,12.6,1
20121105,447320398,9.8,2
20121106,504096114,7.7,3
20121107,528267573,5.6,4
20121108,507268765,8.9,5
20121109,446749819,12.3,6
20121110,372267664,12.5,7
20121111,400575577,9.9,1
20121112,543505658,7.4,2
20121113,556326046,5.9,3
20121114,523798560,6.1,4
20121115,521029479,6.2,5
20121116,506712724,5.5,6
20121117,408070648,9.9,7
20121118,413022175,7.9,1
20121119,523227992,6.4,2
20121120,538120649,4.1,3
20121121,512769833,8.2,4
20121122,502218088,8.1,5
20121123,464178972,10.9,6
20121124,380643579,15.1,7
20121125,364697529,14,1
20121126,434676768,10.8,2
20121127,537896802,6.8,3
20121128,607765148,5.5,4
20121129,636310597,4.4,5
20121130,675465889,2.4,6
20121201,625556737,-0.6,7
20121202,611805231,-0.3,1
20121203,664884488,2.9,2
20121204,618430331,5.5,3
20121205,672687779,4.1,4
20121206,726417118,1.4,5
20121207,728948533,1.3,6
20121208,644893639,2.4,7
20121209,644952795,2,1
20121210,714620869,3.3,2
20121211,793420858,0.7,3
20121212,803178293,-0.1,4
20121213,703960674,4.9,5
20121214,589628950,10.3,6
20121215,477091855,11.8,7
20121216,473885155,10.1,1
20121217,543185996,7.6,2
20121218,576755678,6.6,3
20121219,609223747,2.6,4
20121220,569779960,6.5,5
20121221,532164956,6.2,6
20121222,483564989,7,7
20121223,435829606,9.3,1
20121224,428742525,11.6,2
20121225,395817728,12.6,3
20121226,443898157,8.7,4
20121227,456888028,9.2,5
20121228,467586057,6.2,6
20121229,437482996,9.4,7
20121230,445493683,6.8,1
20121231,474437081,8.2,2
20130101,468657217,7.3,3
20130102,559555698,4.1,4
20130103,577154297,3.6,5
20130104,531576307,6.4,6
20130105,494494734,5.9,7
20130106,505866915,6.1,1
20130107,596767143,5,2
20130108,640954533,2.7,3
20130109,670850643,0.8,4
20130110,648448356,3.4,5
20130111,617726888,4.9,6
20130112,564726565,2.8,7
20130113,569125258,4.4,1
20130114,719072118,0.6,2
20130115,748262492,-0.1,3
20130116,812157145,-2.2,4
20130117,882151371,-2.9,5
20130118,825652505,-1.6,6
20130119,649538483,2.2,7
20130120,632303636,2.3,1
20130121,724164702,3.6,2
20130122,703047285,3.6,3
20130123,727743356,2.4,4
20130124,762293532,1.1,5
20130125,768114542,-1.2,6
20130126,652366964,0.2,7
20130127,610150430,3.5,1
20130128,622919081,3.8,2
20130129,584882876,6.7,3
20130130,516957395,10.6,4
20130131,512936611,8.1,5
20130201,486863563,10.5,6
20130202,550591834,4.6,7
20130203,591650594,2.4,1
20130204,594277178,4.7,2
20130205,598022274,6.4,3
20130206,671811782,3,4
20130207,723674998,1,5
20130208,713370424,-0.9,6
20130209,662169757,-0.7,7
20130210,659497124,0.6,1
20130211,693294816,3.2,2
20130212,718116447,1.7,3
20130213,726931866,-1.3,4
20130214,690491264,0.4,5
20130215,619520909,4.1,6
20130216,580416116,2.9,7
20130217,591195661,1.8,1
20130218,648843074,1.1,2
20130219,642415377,2,3
20130220,633949133,0.9,4
20130221,695242398,-0.3,5
20130222,741522332,-1.5,6
20130223,757671981,-1.7,7
20130224,747640104,-1.6,1
20130225,799987920,-0.8,2
20130226,777647751,0,3
20130227,753501709,0.8,4
20130228,694452537,1.5,5
20130301,700382068,3,6
20130302,617363965,1.7,7
20130303,576707891,3.9,1
20130304,560250673,7,2
20130305,519489278,7.4,3
20130306,516086157,7,4
20130307,451839826,12.2,5
20130308,444671382,10.1,6
20130309,412220997,8.6,7
20130310,407455993,9.2,1
20130311,450196038,10.9,2
20130312,517736483,7.5,3
20130313,671365552,1.7,4
20130314,702277320,1.1,5
20130315,659517347,0.7,6
20130316,537861163,6.5,7
20130317,524365900,7.8,1
20130318,582773002,6,2
20130319,530587113,7.4,3
20130320,530677480,7.6,4
20130321,495876979,7.8,5
20130322,428482328,11.7,6
20130323,398576532,11.8,7
20130324,436057351,9.1,1
20130325,517360359,7.2,2
20130326,532362259,4.3,3
20130327,514734039,6.8,4
20130328,535372904,5.7,5
20130329,490086351,7.1,6
20130330,423130977,8.1,7
20130331,462987525,4.4,1
20130401,455635756,6.6,2
20130402,463154758,9.1,3
20130403,471032403,8,4
20130404,471162686,10.3,5
20130405,484196741,6.9,6
20130406,471767095,7.2,7
20130407,423697720,7.3,1
20130408,496065940,7.8,2
20130409,461836884,11,3
20130410,404701980,13.5,4
20130411,359424152,14,5
20130412,354803479,11.8,6
20130413,279106591,13.3,7
20130414,235779868,17.5,1
20130415,265837573,18.6,2
20130416,238986406,17.8,3
20130417,227288849,19.7,4
20130418,238612089,17,5
20130419,282966892,9.9,6
20130420,320807930,8.3,7
20130421,289186509,10.6,1
20130422,313055359,11.6,2
20130423,287600090,13,3
20130424,253979012,15.9,4
20130425,226388441,18.7,5
20130426,239804341,16.3,6
20130427,314771319,6.3,7
20130428,340135209,8.9,1
20130429,365450350,10.3,2
20130430,310001963,11.4,3
20130501,240770214,13.4,4
20130502,268536648,14.7,5
20130503,273054822,12.2,6
20130504,222849163,12,7
20130505,204931700,15.1,1
20130506,225346575,15.5,2
20130507,209690903,15.9,3
20130508,171810797,18.3,4
20130509,176325358,16.8,5
20130510,206997270,12.4,6
20130511,200295143,13.4,7
20130512,217423114,12.1,1
20130513,255113576,14.2,2
20130514,229371906,17.6,3
20130515,252117951,12.8,4
20130516,294570588,9.4,5
20130517,272148196,12,6
20130518,258475082,12.3,7
20130519,249543172,11.7,1
20130520,266690089,12.6,2
20130521,310603843,12,3
20130522,316512706,12.1,4
20130523,335151530,10.4,5
20130524,349506961,8.7,6
20130525,308071385,8.3,7
20130526,274468801,10.1,1
20130527,264347829,13.9,2
20130528,295099356,11.8,3
20130529,306642278,11.1,4
20130530,307201920,11.5,5
20130531,285426311,12.8,6
20130601,221946915,14.2,7
20130602,212443193,13.6,1
20130603,233119008,13.8,2
20130604,226999370,14.9,3
20130605,230535778,18.3,4
20130606,214725675,20.6,5
20130607,181895655,21.5,6
20130608,156022555,19.3,7
20130609,159006497,17.8,1
20130610,191193629,16.9,2
20130611,193094052,18,3
20130612,182259449,19.8,4
20130613,182935328,20.1,5
20130614,176187992,18.3,6
20130615,144133262,21.4,7
20130616,139207192,23.7,1
20130617,164339897,26.7,2
20130618,174739063,28.1,3
20130619,171959848,24.2,4
20130620,178791520,19.6,5
20130621,173304258,19.7,6
20130622,142995981,20.2,7
20130623,146387740,18.4,1
20130624,185062408,15.4,2
20130625,188116681,15.7,3
20130626,185295949,16.1,4
20130627,183263433,15.5,5
20130628,178240604,15.2,6
20130629,152873108,15.3,7
20130630,144224187,17.9,1
20130701,171134628,21,2
20130702,172247621,23.8,3
20130703,174705898,19.4,4
20130704,172111960,20.1,5
20130705,160187521,21.8,6
20130706,133559719,23.5,7
20130707,131315440,24.5,1
20130708,160105470,25.1,2
20130709,167365909,25.1,3
20130710,165324379,23.6,4
20130711,164501903,23,5
20130712,157241399,22.7,6
20130713,129733149,23.3,7
20130714,124843898,23.8,1
20130715,154340341,24.6,2
20130716,163834910,24.8,3
20130717,174848562,24.2,4
20130718,162993253,22.9,5
20130719,154779979,22.7,6
20130720,128312381,24.7,7
20130721,123522816,26.9,1
20130722,152875048,27.5,2
20130723,156008150,27.3,3
20130724,156989371,24.5,4
20130725,152914843,27.1,5
20130726,147546667,30.3,6
20130727,121161153,29.3,7
20130728,121729733,23.3,1
20130729,146530537,21,2
20130730,152834462,21.1,3
20130731,152662901,23.8,4
20130801,146409569,27.4,5
20130802,135230276,28.1,6
20130803,114467180,24.3,7
20130804,107320896,24.8,1
20130805,119063959,27.1,2
20130806,122851921,25.1,3
20130807,124809336,20.7,4
20130808,125477231,18.5,5
20130809,128863817,20.1,6
20130810,114685153,21,7
20130811,110182349,20.9,1
