20090101,585295717,1.2,5
20130812,118001583,22.7,2
20130813,123391019,20.8,3
20130814,125323831,19.5,4
20130815,114915904,20.6,5
20130816,117383350,23.6,6
20130817,110640359,23.7,7
20130818,108479631,25.3,1
20130819,130830604,21,2
20130820,140816426,20.2,3
20130821,139756249,20.2,4
20130822,139411575,22.8,5
20130823,137262906,24.9,6
20130824,120892557,19.9,7
20130825,126239325,17.7,1
20130826,153417631,17.9,2
20130827,161681235,17.5,3
20130828,162934534,18.5,4
20130829,174321589,19.3,5
20130830,167958660,19.9,6
20130831,135134291,20.6,7
20130901,136776094,19.1,1
20130902,176731261,18.7,2
20130903,172913516,20,3
20130904,184100992,22.9,4
20130905,180723960,24.6,5
20130906,159198511,23.7,6
20130907,138777754,20.1,7
20130908,139284232,17.3,1
20130909,176175249,16.5,2
20130910,178282974,15.5,3
20130911,190844692,15,4
20130912,192785684,14.6,5
20130913,182155450,16.7,6
20130914,152294810,18.6,7
20130915,156307538,15.5,1
20130916,200691180,13.9,2
20130917,211268336,14.2,3
20130918,216736800,16.9,4
20130919,207873711,15.2,5
20130920,197987452,15.9,6
20130921,169934906,16.1,7
20130922,164385022,16.8,1
20130923,196392796,17.6,2
20130924,216750780,18.5,3
20130925,203131388,20.2,4
20130926,207439216,21.1,5
20130927,170421622,21.7,6
20130928,148858438,22.2,7
20130929,151931821,18.2,1
20130930,185164220,17.4,2
20131001,190328619,17.8,3
20131002,187703227,18.8,4
20131003,188397975,21.3,5
20131004,184893639,19.4,6
20131005,160962416,16.7,7
20131006,167677686,14.2,1
20131007,224983275,14.8,2
20131008,221001192,14.6,3
20131009,233652561,14.3,4
20131010,277126908,10.3,5
20131011,305936535,8,6
20131012,293253899,8.7,7
20131013,268311977,11.4,1
20131014,291201553,14.4,2
20131015,295116626,14.5,3
20131016,265856423,14.7,4
20131017,267526171,13.4,5
20131018,265611352,14.3,6
20131019,218963785,18.7,7
20131020,214839810,17.3,1
20131021,236087461,18,2
20131022,217858484,21.5,3
20131023,230645747,17.4,4
20131024,241369784,16.5,5
20131025,219466194,19.6,6
20131026,194285052,20.6,7
20131027,182538654,17.9,1
20131028,230382931,17.7,2
20131029,277798905,12.2,3
20131030,325643875,9.7,4
20131031,351111719,8.5,5
20131101,304872345,13.6,6
20131102,265503148,16,7
20131103,292609956,11.7,1
20131104,376175919,10.9,2
20131105,399183309,9.9,3
20131106,339768628,13.7,4
20131107,324179226,14.3,5
20131108,341755727,13.2,6
20131109,335237464,10.2,7
20131110,365162949,8,1
20131111,425865175,5.4,2
20131112,488268499,6.8,3
20131113,493796456,7.2,4
20131114,524202377,6.9,5
20131115,545379990,4.7,6
20131116,494206488,3.7,7
20131117,478114759,5,1
20131118,561456434,5.7,2
20131119,588775607,4.6,3
20131120,634056597,1.7,4
20131121,656077936,1.7,5
20131122,663682555,1.5,6
20131123,589313842,4.3,7
20131124,553716539,5.7,1
20131125,652335164,1.8,2
20131126,701956094,1.5,3
20131127,729729346,-0.6,4
20131128,743277934,-0.7,5
20131129,673112567,2,6
20131130,586339630,3.2,7
20131201,591857083,2.2,1
20131202,668352219,1.9,2
20131203,698792819,0.3,3
20131204,670274662,1.8,4
20131205,648181853,3,5
20131206,632551291,3.1,6
20131207,582120534,2,7
20131208,599231249,1,1
20131209,699551817,0,2
20131210,694061535,-3,3
20131211,682937517,-1.1,4
20131212,653450861,0.3,5
20131213,628192175,-0.6,6
20131214,555736233,1.3,7
20131215,561270348,2,1
20131216,591930492,5.5,2
20131217,550695774,7.3,3
20131218,508719764,8.1,4
20131219,499022045,8.1,5
20131220,528365834,5,6
20131221,466209951,7.7,7
20131222,409489602,9.9,1
20131223,421714097,9.1,2
20131224,384391923,13.1,3
20131225,391788093,9.6,4
20131226,486696089,5,5
20131227,462385366,7,6
20131228,446629624,8,7
20131229,476041730,3.9,1
20131230,536258000,2.8,2
20131231,512167496,5.5,3
20140101,444977668,9.1,4
20140102,455514800,10.3,5
20140103,450654501,10.1,6
20140104,434610351,10.2,7
20140105,469343638,6,1
20140106,490816329,9.4,2
20140107,449228148,11.5,3
20140108,429569911,11.7,4
20140109,441157550,10.9,5
20140110,455659212,8.1,6
20140111,428534927,8.7,7
20140112,445914742,6.9,1
20140113,504672028,5.8,2
20140114,550727781,4.5,3
20140115,563956874,5.1,4
20140116,523596447,8.2,5
20140117,502377316,7.4,6
20140118,455671113,8.9,7
20140119,474439586,6.8,1
20140120,569326190,6,2
20140121,592348182,4.8,3
20140122,597151542,3.7,4
20140123,566409800,6.1,5
20140124,584881795,2.4,6
20140125,534621096,2.9,7
20140126,486985769,6.6,1
20140127,565569508,4.5,2
20140128,595022357,5.5,3
20140129,600745762,5.8,4
20140130,610180748,5.1,5
20140131,588774343,4.5,6
20140201,540509113,6,7
20140202,541839395,4,1
20140203,579824098,6.2,2
20140204,546094991,7.8,3
20140205,583458421,6.5,4
20140206,532170036,9.3,5
20140207,510353031,6.5,6
20140208,503487589,7.7,7
20140209,485464743,8.2,1
20140210,557886338,7.1,2
20140211,554697445,6.6,3
20140212,524128669,8.5,4
20140213,521257139,7.2,5
20140214,478289141,10.5,6
20140215,428750348,9.7,7
20140216,461608548,5.8,1
20140217,511978209,6.4,2
20140218,493449219,7.4,3
20140219,476200646,9.1,4
20140220,456339374,9.9,5
20140221,476901493,6.5,6
20140222,445867378,7.8,7
20140223,420884394,9.2,1
20140224,447423846,10.9,2
20140225,468548471,9.8,3
20140226,519086389,5.8,4
20140227,525564489,6.1,5
20140228,533591854,5.4,6
20140301,487566728,5.8,7
20140302,463045833,6.7,1
20140303,522067645,7.4,2
20140304,523846104,6.7,3
20140305,484773916,8.5,4
20140306,468320395,7.4,5
20140307,441807551,8.2,6
20140308,380072754,8.3,7
20140309,361369586,10,1
20140310,397264824,10,2
20140311,412864455,8.3,3
20140312,407963171,10.1,4
20140313,388777390,10.3,5
20140314,363430317,11,6
20140315,349294909,11,7
20140318,336960820,14.5,3
20140319,339537772,11.4,4
20140320,316154514,14.6,5
20140321,315920613,14.6,6
20140322,358408053,9,7
20140323,414409944,5.9,1
20140324,481657677,5.9,2
20140325,462662133,5.2,3
20140326,457392913,6.5,4
20140407,240625821,17.9,2
20140408,269266131,12.8,3
20140409,283267690,12.4,4
20140410,269099503,12.7,5
20140411,245037570,15.6,6
20140412,206514614,16.6,7
20140413,207924970,15.2,1
20140414,249859576,13.7,2
20140415,287667737,10.7,3
20140416,298854800,10.1,4
20140417,278036769,11.6,5
20140418,285328625,10.5,6
20140419,285440596,8.1,7
20140420,276224709,9.5,1
20140421,268396515,12,2
20140422,274505358,13.9,3
20140423,245972449,15,4
20140424,233862150,17.2,5
20140425,242937899,14.5,6
20140426,221754996,13.2,7
20140427,240955524,12,1
20140428,276719230,12.3,2
20140429,258086028,13.5,3
20140430,254090380,11.9,4
20140501,214653615,13.1,5
20140502,246031148,12.9,6
20140503,260117689,9.9,7
20140504,246940068,10.6,1
20140505,245560670,17.2,2
20140506,236325000,16.1,3
20140507,228562196,13.9,4
20140508,190297855,16.8,5
20140509,186954327,17.8,6
20140510,171560408,18.6,7
20140511,192075959,14.2,1
20140512,256663321,12,2
20140513,274140379,11.4,3
20140514,273180871,11.9,4
20140515,273420327,11.9,5
20140516,244881992,14.7,6
20140517,188516761,15.8,7
20140518,170514896,18.4,1
20140519,198608266,18.7,2
20140520,198278764,19.4,3
20140521,194550779,21.8,4
20140522,200425173,16.1,5
20140523,206714653,15.8,6
20140524,174122150,15.7,7
20140525,172298771,17.2,1
20140526,206791025,15.4,2
20140527,218086676,13.1,3
20140528,200900404,16.1,4
20140529,170383580,17.5,5
20140530,172493206,18.4,6
20140531,161117626,17.3,7
20140601,158177465,18.2,1
20140602,186094044,17.2,2
20140603,184439618,19.3,3
20140604,194379216,15.8,4
20140605,189628157,17.4,5
20140606,171099815,22.5,6
20140607,142048898,24.3,7
20140608,130766474,26.2,1
20140609,134459735,28.1,2
20140615,137119992,19.9,1
20140619,166318996,21,5
20140701,170181260,21.2,3
20140706,130430075,22.8,1
20140714,140003318,19.2,2
20140715,164497879,20.7,3
20140716,163197712,23.4,4
20140717,159184866,26.4,5
20140718,148539423,27.7,6
20140719,123340576,27,7
20140720,126106925,17.8,1
20140721,159670329,18.6,2
20140722,161521409,19.3,3
20140723,155986588,23.1,4
20140724,151684939,23.3,5
20140725,147755153,22.6,6
20140726,123573339,20.1,7
20140727,118931201,22.5,1
20140728,149077023,18.5,2
20140729,155038833,16.6,3
20140730,152190168,19.2,4
20140731,146981710,22.3,5
20140801,137137895,22.8,6
20140802,117363933,19.5,7
20140803,113983305,19.9,1
20140804,125203930,19.3,2
20140805,127134144,20.3,3
20140806,127851261,21.6,4
20140807,128008669,22,5
20140808,124569552,21.7,6
20140809,107709298,23.1,7
20140810,106761931,25.5,1
20140811,121532769,18,2
20140812,125058272,19.4,3
20140813,129034343,17.3,4
20140814,132363725,18.2,5
20140815,123790525,16.6,6
20140816,120642523,16.9,7
20140817,116220852,18.7,1
20140818,132233429,20.2,2
20140819,136794126,19,3
20140820,144483693,17.9,4
20140821,148247386,17.1,5
20140822,144667036,19.9,6
20140823,131784025,18.1,7
20140824,132577370,16.8,1
20140825,157234783,19.7,2
20140826,161203595,20.2,3
20140827,175984554,18.4,4
20140828,172235302,21.7,5
20140829,163718474,20.5,6
20140830,129774707,20.3,7
20140831,131730593,18.7,1
20140901,166146923,17,2
20140902,169768139,17.7,3
20140903,171553450,17,4
20140904,171221731,20.6,5
20140905,161067115,21.2,6
20140906,136629385,21.5,7
20140907,130865895,22.2,1
20140908,163570229,23.5,2
20140909,169064744,20.5,3
20140910,173383736,20.3,4
20140911,176042330,17.4,5
20140912,168885547,17.2,6
20140913,141701364,17.7,7
20140914,140305943,17.8,1
20140915,167596252,20.1,2
20140916,170999086,21.7,3
20140917,171257279,22.3,4
20140918,173137146,21.5,5
20140919,161508878,18.4,6
20140920,139049461,20.7,7
20140921,139886259,19.5,1
20140922,175303653,15,2
20140923,184730030,14,3
20140924,196211591,13.2,4
20140925,197172095,13.6,5
20140926,186583696,14.2,6
20140927,156558124,16.7,7
20140928,148678907,20,1
20140929,181476524,18.2,2
20140930,195805156,19.1,3
20141001,186001086,18.4,4
20141002,189396167,16.1,5
20141003,184709228,16.2,6
20141004,163840636,17.3,7
20141005,164241682,14,1
20141006,223618008,16.7,2
20141007,202635712,19,3
20141008,198070610,21.3,4
20141009,197259893,19.7,5
20141010,196656788,15.2,6
20141011,168316310,15.6,7
20141012,165689099,16.7,1
20141013,204845986,14.4,2
20141014,210488332,16.4,3
20141015,216361971,17.7,4
20141016,211630676,18.5,5
20141017,197239340,17.9,6
20141018,166623793,19.6,7
20141019,154897721,18.9,1
20141020,223689631,19,2
20141021,225899981,16.9,3
20141022,317760314,9,4
20141023,343958782,9.6,5
20141024,296297579,10.3,6
20141025,249085101,13.6,7
20141026,230906084,11.9,1
20141027,306933630,11.2,2
20141028,328638928,12.7,3
20141029,346523364,11.6,4
20141030,349344190,10,5
20141031,308216049,11.6,6
20141101,269259808,12.2,7
20141102,264089989,15.4,1
20141103,353547616,14.8,2
20141104,398029560,9.9,3
20141105,456072531,6.5,4
20141106,481961666,5.9,5
20141107,415369808,6.6,6
20141108,359564443,7.1,7
20141109,355365193,8.8,1
20141110,399949233,10.5,2
20141111,340831087,13.6,3
20141112,435704667,10.8,4
20141113,448004953,8.6,5
20141114,394009824,11.4,6
20141115,359080098,9.8,7
20141116,369337840,10.4,1
20141117,473539329,8.6,2
20141118,488743292,8.2,3
20141119,489917170,7.4,4
20141120,489155823,8.4,5
20141121,424552977,11.7,6
20141122,339597246,13.8,7
20141123,304926888,16.7,1
20141124,382007351,12.4,2
20141125,394147651,11.2,3
20141126,398039916,12.2,4
20141127,371913519,13.7,5
20141128,352587240,11,6
20141129,347550693,5.7,7
20141130,381416245,5.5,1
20141201,541047064,3.9,2
20141202,579529339,4.5,3
20141203,609277195,4.4,4
20141204,598912973,5.6,5
20141205,583343325,5.8,6
20141206,544451069,5.2,7
20141207,523874173,5.1,1
20141208,605253887,5.2,2
20141209,669855368,3,3
20141210,647757260,4.2,4
20141225,447252205,4.9,5
20141226,504779456,2.9,6
20141227,503585167,3.3,7
20141228,586952638,-0.2,1
20141229,680746574,-1.3,2
20141230,680668011,1.5,3
20141231,653371318,1.5,4
20150101,597057171,-0.9,5
20150102,586408902,2,6
20150103,471728553,6.8,7
20150104,473542278,5.4,1
20150105,652600766,-0.4,2
20150106,686975447,-0.7,3
20150107,633825191,3.2,4
20150108,556483939,6.6,5
20150109,498620539,7,6
20150110,390296685,11.4,7
20150111,472161037,4.6,1
20150112,580134425,1.8,2
20150113,527200688,10.2,3
20150114,506840963,9.4,4
20150115,481647838,12.2,5
20150116,512951550,7,6
20150117,516842956,3.5,7
20150118,552908372,2.5,1
20150119,659700093,3.2,2
20150120,682772148,2.9,3
20150121,695511549,1.8,4
20150122,696274819,3.2,5
20150123,710281949,2.3,6
20150124,628506319,2.1,7
20150125,633534358,2.6,1
20150126,705007028,2.4,2
20150127,682257846,3.7,3
20150128,663649442,4.5,4
20150129,637898370,5.5,5
20150130,647792086,3.7,6
20150131,581498593,2.7,7
20150201,589079123,3.1,1
20150202,719410693,1.7,2
20150203,757014756,0.5,3
20150204,780337250,0.4,4
20150205,785422088,-0.5,5
20150206,766182011,0.6,6
20150207,695482425,0.2,7
20150208,677611850,1.7,1
20150209,705083417,3.3,2
20150210,701054625,-0.2,3
20150211,656092299,2.3,4
20150212,601676248,6.6,5
20150213,526323955,8.6,6
20150214,480521475,8.3,7
20150215,514392552,6.2,1
20150216,580230009,4.5,2
20150217,596814843,4.1,3
20150218,616731569,3.4,4
20150219,593382463,4.9,5
20150220,548596742,8.2,6
20150221,549880293,2.8,7
20150222,546065973,2.7,1
20150223,581876976,4.4,2
20150224,597536964,5.2,3
20150225,578025557,5.6,4
20150226,548625013,5.2,5
20150227,582959028,4.7,6
20150228,509421531,4.6,7
20150301,448397755,8.6,1
20150302,467580133,10.6,2
20150303,466544487,8.6,3
20150304,549901632,4.9,4
20150305,581737504,5.6,5
20150306,539968563,6.5,6
20150307,454008625,5.6,7
20150308,428607018,7.2,1
20150309,484902382,8.6,2
20150310,457975342,10.9,3
20150311,439820466,10.6,4
20150312,447017574,6.8,5
20150313,453793222,8.5,6
20150314,425751311,7.4,7
20150315,456577203,7.4,1
20150316,493036964,9.2,2
20150317,456503750,10.6,3
20150318,397350554,11.9,4
20150319,405114480,11.2,5
20150320,401133168,10.2,6
20150321,396922064,8.9,7
20150322,447108072,5.6,1
20150323,458274204,9.2,2
20150324,459046088,11.8,3
20150325,543404867,5.5,4
20150326,507173844,8.5,5
20150327,452672376,8.6,6
20150328,356287604,8.8,7
20150329,351786827,11.9,1
20150330,374727263,13,2
20150331,357189586,13.8,3
20150401,426473746,7.7,4
20150402,425431024,8.8,5
20150403,367208600,11.4,6
20150404,342762680,8.7,7
20150405,376491109,7.1,1
20150406,382168514,8.2,2
20150407,431140778,8.6,3
20150408,398730017,10.1,4
20150409,357267304,14.8,5
20150410,311649491,14.7,6
20150411,262356985,13.6,7
20150412,240811819,14.8,1
20150413,274711355,16.3,2
20150414,250452624,16.5,3
20150415,254140158,18.6,4
20150416,257617294,16.6,5
20150417,260504945,14.2,6
20150418,218936945,12.9,7
20150419,244855351,10.1,1
20150420,268410879,14.7,2
20150421,244188047,14.8,3
20150422,223428602,17.3,4
20150423,216233814,17.6,5
20150424,205467565,18.4,6
20150425,189542332,15.4,7
20150426,188886801,16.3,1
20150427,253874571,12.9,2
20150428,302166859,10,3
20150429,288700900,11.3,4
20150430,242484579,15.5,5
20150501,212983803,14.6,6
20150502,190239094,17.2,7
20150503,182742828,18.9,1
20150504,199144561,20.8,2
20150505,196991067,18.3,3
20150506,206780127,15.7,4
20150507,209735882,14.3,5
20150508,184633683,15.1,6
20150509,170926917,16.6,7
20150510,163611757,17.5,1
20150511,180098749,20.6,2
20150512,173628851,22,3
20150513,166127384,22.3,4
20150514,151948591,16.2,5
20150515,184038020,11.6,6
20150516,166571060,16.1,7
20150517,155390385,17,1
20150518,177098932,19.6,2
20150519,194323340,14.3,3
20150520,217212065,10.9,4
20150521,217575125,13.6,5
20150522,195499625,16.2,6
20150523,160906042,17.3,7
20150524,145926155,19.4,1
20150525,154412034,17.8,2
20150526,197226804,13.7,3
20150527,199169588,15.3,4
20150528,192047969,18,5
20150529,185485671,20.5,6
20150530,150110416,19.2,7
20150531,145279436,20.5,1
20150601,182501575,19.7,2
20150602,172479780,23.1,3
20150603,168450488,24.5,4
20150604,167829227,25.3,5
20150605,165494735,27.1,6
20150606,129825985,26,7
20150607,129789510,22.4,1
20150608,158925704,21.7,2
20150609,162818810,19.1,3
20150610,167288105,21,4
20150611,163674378,25.5,5
20150612,164205317,19,6
20150613,137848763,20.4,7
20150614,137374047,18.9,1
20150615,167892173,20.3,2
20150616,171227560,18.8,3
20150617,173999861,19.7,4
20150618,183065258,20.7,5
20150619,163765962,19.2,6
20150620,140721476,18.7,7
20150621,136940360,20.8,1
20150622,174504084,23.4,2
20150623,175906945,17.8,3
20150624,180041396,19.6,4
20150625,175517226,21.9,5
20150626,160517271,23.7,6
20150627,137188939,24.2,7
20150628,137796214,23.9,1
20150629,171717315,25.5,2
20150630,169407239,28.3,3
20150701,187318892,28.7,4
20150702,186683541,29,5
20150703,180679634,29.8,6
20150704,133591933,30.8,7
20150705,132101412,29.6,1
20150706,187543548,29.3,2
20150707,172933194,30.8,3
20150708,166930348,21.5,4
20150709,169520160,21.6,5
20150710,164323706,25.5,6
20150711,133802058,27.4,7
20150712,127973563,26,1
20150713,149025538,25.5,2
20150714,137042228,25.7,3
20150715,185979516,26.2,4
20150716,187186519,29.9,5
20150717,171478387,30.3,6
20150718,135827079,23.7,7
20150719,122665375,27.6,1
20150720,177977774,27.9,2
20150721,179073902,29.6,3
20150722,183367852,26.1,4
20150723,187056566,25.6,5
20150724,155223650,27.3,6
20150725,125327819,21.4,7
20150726,125867305,21,1
20150727,151934528,23.6,2
20150728,162224071,22.3,3
20150729,153565457,18.3,4
20150730,153293426,19.3,5
20150731,142733029,20.3,6
20150801,122276153,19.3,7
20150802,114998365,23.5,1
20150803,130001666,28.1,2
20150804,133210227,23.9,3
20150805,131278499,29,4
20150806,125840770,30.6,5
20150807,120681239,29.4,6
20150808,111548375,21.7,7
20150809,111233206,21,1
20150810,127183076,20.5,2
20150811,126369103,22.8,3
20150812,121180912,27.5,4
20150813,123543847,23,5
20150814,124870944,22.4,6
20150815,114861165,18.9,7
20150816,112314059,19.1,1
20150817,127451810,19.2,2
20150818,132570041,20,3
20150819,132696036,19.6,4
20150820,128884588,21.1,5
20150821,127068412,22.5,6
20150822,113748560,24.8,7
20150823,115712176,20.7,1
20150824,146192321,19.8,2
20150825,151769045,18,3
20150826,151168624,23.5,4
20150827,150381885,26.1,5
20150828,167445246,26.8,6
20150829,123112246,27,7
20150830,121508012,27.1,1
20150831,174026751,27,2
20150901,178974096,19.7,3
20150902,184484919,18.5,4
20150903,178404232,18,5
20150904,167609260,17.5,6
20150905,140494743,15.3,7
20150906,144530746,15.6,1
20150907,202565997,15.7,2
20150908,195484158,16.4,3
20150909,193863461,18.9,4
20150910,195176212,20.2,5
20150911,186041318,21.2,6
20150912,149718649,18.3,7
20150913,148583892,19.6,1
20150914,187880919,17.2,2
20150915,211120160,18.4,3
20150916,191240162,24.1,4
20150917,204414403,15.8,5
20150918,201599893,16.6,6
20150919,153841405,15.9,7
20150920,156160199,14.4,1
20150921,217099993,14.3,2
20150922,231412870,15.7,3
20150923,253018312,12.9,4
20150924,249049713,14.2,5
20150925,237507439,15.9,6
20150926,191936377,14.3,7
20150927,173612969,14.7,1
20150928,237968706,13,2
20150929,253075870,12.7,3
20151012,328872015,11.5,2
20160101,393743384,,6
20160102,407345937,,7
20160103,442847912,,1
20160104,517756291,,2
20160105,550625972,,3
20160106,567579232,,4
20160107,550055899,,5
20160108,510603663,,6
20160109,410104198,,7
20160110,422137434,,1
20160111,504182490,,2
20160112,565307041,,3
20160113,603718942,,4
20160114,630946659,,5
20160115,663767830,,6
20160116,651031646,,7
20160117,663499863,,1
20160118,745308476,,2
20160119,693927122,,3
20160120,679901306,,4
20160121,698300725,,5
20160122,646510687,,6
20160123,561542548,,7
20160124,562416046,,1
20160125,569449501,,2
20160126,530665282,,3
20160127,517210248,,4
20160128,505131583,,5
20160129,486303162,,6
20160130,417081732,,7
20160131,382101647,,1
20160201,420545372,,2
20160202,444709376,,3
20160203,529249137,,4
20160204,559180633,,5
20160205,496448844,,6
20160206,393321089,,7
20160207,441604304,,1
20160208,477802950,,2
20160209,501483359,,3
20160210,569834383,,4
20160211,598403557,,5
20160212,568148672,,6
20160213,441098548,,7
20160214,452952630,,1
20160215,625685156,,2
20160216,671335489,,3
20160217,681151541,,4
20160218,659495572,,5
20160219,609001433,,6
20160220,473419401,,7
20160221,398704263,,1
20160222,472304411,,2
20160223,495661979,,3
20160224,509847531,,4
20160225,548175121,,5
20160226,554518448,,6
20160227,492745570,,7
20160228,497176361,,1
20160229,641433722,,2
20160301,589412521,,3
20160302,542488611,,4
20160303,584457849,,5
20160304,535998289,,6
20160305,484492396,,7
20160306,518137902,,1
20160307,632312445,,2
20160308,648873875,,3
20160309,625962653,,4
20160310,581624517,,5
20160311,557262866,,6
20160312,447058346,,7
20160313,448788336,,1
20160314,527816203,,2
20160315,500602618,,3
20160321,511944400,,2
20160322,504086480,,3
20160402,326312055,,7
20160403,277515647,,1
20160402,326312055,,7
20160403,277515647,,1
20160402,326312055,,7
20160403,277515647,,1
20160402,326312055,,7
20160403,277515647,,1
20160402,326312055,,7
20160403,277515647,,1
20160402,326312055,,7
20160403,277515647,,1
20160402,326312055,,7
20160403,277515647,,1
20160402,326312055,,7
20160403,277515647,,1
20160403,277515647,,1
20160404,334663056,,2
20160403,277515647,,1
20160404,334663056,,2
20160403,277515647,,1
20160404,334663056,,2
20160403,277515647,,1
20160404,334663056,,2
20160403,277515647,,1
20160404,334663056,,2
20160403,277515647,,1
20160404,334663056,,2
20160403,277515647,,1
20160404,334663056,,2
20160403,277515647,,1
20160404,334663056,,2
20160403,277515647,,1
20160404,334663056,,2
20160403,277515647,,1
20160404,334663056,,2
20160403,277515647,,1
20160404,334663056,,2
20160403,277515647,,1
20160404,334663056,,2
20160403,277515647,,1
20160404,334663056,,2
20160403,277515647,,1
20160404,334663056,,2
20160403,277515647,,1
20160404,334663056,,2
20160403,277515647,,1
20160404,334663056,,2
20160403,277515647,,1
20160404,334663056,,2
